##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2103	100-104	0.17361596312871796
2103	105-109	0.21582995864698518
2103	110-114	0.13599862388552708
2103	115-119	0.16686361407933958
2103	120-124	0.1972010797690018
2103	125-129	0.14750750917889377
2103	130-134	0.10962538995786986
2103	135-139	0.10827767414168932
2103	140-144	0.12402840482829447
2103	145-149	0.05164582851643473
2103	150-151	0.21404153848956042
2104	1	-0.00456627109202401
2104	2	-0.163027952609049
2104	3	-0.05828514644024807
2104	4	0.5187754274899277
2104	5	-0.2724809448774934
2104	6	0.42279628566068794
2104	7	0.3297726931410665
2104	8	0.292046163225649
2104	9	0.23466385285178148
2104	10-14	0.15094105756055143
2104	15-19	0.14660058415677213
2104	20-24	0.16237008451245316
2104	25-29	0.13398824304874069
2104	30-34	0.13743520482503868
2104	35-39	0.1318842809699774
2104	40-44	0.12107911465458443
2104	45-49	0.12621922801395868
2104	50-54	0.14026157960108776
2104	55-59	0.12139946748532537
2104	60-64	0.16066532606345874
2104	65-69	0.13768517324593432
2104	70-74	0.1626558494215189
2104	75-79	0.14715801162832776
2104	80-84	0.137446581268037
2104	85-89	0.1740537157383173
2104	90-94	0.1730393191947428
2104	95-99	0.17594042939112597
2104	100-104	0.18168211421956215
2104	105-109	0.18683291147512193
2104	110-114	0.1758986067342292
2104	115-119	0.16841378769713344
2104	120-124	0.1726689823389833
2104	125-129	0.13994144278192522
2104	130-134	0.12621600159457103
2104	135-139	0.1301253760314296
2104	140-144	0.159337244996955
2104	145-149	0.05424171187327431
2104	150-151	0.22566329873448865
2105	1	0.17524330096495788
2105	2	-0.1955751062397013
2105	3	-0.01683548232895049
2105	4	0.4992133822212068
2105	5	0.4898742747584066
2105	6	0.41946567596325224
2105	7	0.25725326847496177
2105	8	0.23997967087869654
2105	9	0.20769175221744263
2105	10-14	0.17029287482830568
2105	15-19	0.15255943921701487
2105	20-24	0.15560204804950217
2105	25-29	0.14514349509267532
2105	30-34	0.17275036383682618
2105	35-39	0.16425367603820717
2105	40-44	0.1619959577196255
2105	45-49	0.1719188858941365
2105	50-54	0.18074213413363793
2105	55-59	0.1764450112273792
2105	60-64	0.20249650629067162
2105	65-69	0.20752588718999476
2105	70-74	0.21677409761554145
2105	75-79	0.22762104874349376
2105	80-84	0.20164859409235447
2105	85-89	0.2542759149254721
2105	90-94	0.22535157045277998
2105	95-99	0.24984366221758592
2105	100-104	0.2500166337823231
2105	105-109	0.2648001566045508
2105	110-114	0.27549695060427837
2105	115-119	0.2509558659806146
2105	120-124	0.2659027135300036
2105	125-129	0.2428363871049939
2105	130-134	0.21557641908783864
2105	135-139	0.22508412833885671
2105	140-144	0.24881636747004876
2105	145-149	0.12843127404426724
2105	150-151	0.3414456536115935
2106	1	0.01131252155597906
2106	2	-0.14032450634792326
2106	3	-0.026938853365578552
2106	4	0.5727261009519609
2106	5	0.4982605311042221
2106	6	0.37157348001154133
2106	7	0.30923703020827276
2106	8	0.2537036276674485
2106	9	0.2545953440991937
2106	10-14	0.18344540220877548
2106	15-19	0.17395700215897136
2106	20-24	0.17942665192322238
2106	25-29	0.1725425532790652
2106	30-34	0.1574628148587891
2106	35-39	0.17781987794892018
2106	40-44	0.16651363155278176
2106	45-49	0.1871059122688692
2106	50-54	0.1913338979875263
2106	55-59	0.19365284361355606
2106	60-64	0.2194376843118846
2106	65-69	0.2179884976583253
2106	70-74	0.2397592264504027
2106	75-79	0.22423188172352582
2106	80-84	0.235006164737527
2106	85-89	0.2576193459183358
2106	90-94	0.2504313595369112
2106	95-99	0.26978328128905815
2106	100-104	0.2710076103263219
2106	105-109	0.29311497512127005
2106	110-114	0.30783961493654033
2106	115-119	0.28615840130594705
2106	120-124	0.32297607643139514
2106	125-129	0.28331511428731915
2106	130-134	0.24216379825824674
2106	135-139	0.25910757336152557
2106	140-144	0.2703057246540794
2106	145-149	0.20152747713391506
2106	150-151	0.3333131201827726
2107	1	0.3684599259898462
2107	2	-0.021405174794544735
2107	3	0.06120542010741303
2107	4	0.6058257475600328
2107	5	0.5416417515567247
2107	6	0.4239122638788615
2107	7	0.28674750362423396
2107	8	0.2802445177234958
2107	9	0.21323983012646153
2107	10-14	0.17326158500337385
2107	15-19	0.13702233109447803
2107	20-24	0.14476972050238857
2107	25-29	0.12541373501176167
2107	30-34	0.11645021062237504
2107	35-39	0.11981147868450392
2107	40-44	0.12726158440501223
2107	45-49	0.13328178403659052
2107	50-54	0.14331553098263328
2107	55-59	0.14592446785428592
2107	60-64	0.15294480202456384
2107	65-69	0.18370265434340638
2107	70-74	0.16980039496758081
2107	75-79	0.1966726432415129
2107	80-84	0.2009341710524879
2107	85-89	0.20522049520633345
2107	90-94	0.2234903531176471
2107	95-99	0.22124356504023268
2107	100-104	0.22937505770180167
2107	105-109	0.23199237389944471
2107	110-114	0.2569441062356077
2107	115-119	0.2572462776295268
2107	120-124	0.2831424131355291
2107	125-129	0.2429399156162262
2107	130-134	0.219093579320635
2107	135-139	0.26043025866075453
2107	140-144	0.278280931933395
2107	145-149	0.19987077622685234
2107	150-151	0.40081713240768835
2108	1	0.1376795362350478
2108	2	-0.02012504147700156
2108	3	0.12847418735101002
2108	4	0.6199692388464229
2108	5	-0.09792256410459288
2108	6	0.4812659806354276
2108	7	0.36203965933363236
2108	8	0.31891132352032514
2108	9	0.30869053011501535
2108	10-14	0.25840560085767095
2108	15-19	0.2144080270425377
2108	20-24	0.22875526659471745
2108	25-29	0.21070848562191458
2108	30-34	0.19245738017722402
2108	35-39	0.19935043623578252
2108	40-44	0.20982796122902414
2108	45-49	0.22296720153306637
2108	50-54	0.22547012490426965
2108	55-59	0.23083922731714068
2108	60-64	0.2379046811860519
2108	65-69	0.2447410180403864
2108	70-74	0.24791842738513736
2108	75-79	0.25518331347383594
2108	80-84	0.25110892854270617
2108	85-89	0.2769869702526506
2108	90-94	0.28931640989657836
2108	95-99	0.28761426485322517
2108	100-104	0.29914769197735325
2108	105-109	0.21909129196892962
2108	110-114	0.29767021793762893
2108	115-119	0.30279983110165176
2108	120-124	0.3241742137663195
2108	125-129	0.29670293685506266
2108	130-134	0.3041229195070443
2108	135-139	0.3159669657874318
2108	140-144	0.2907798802755366
2108	145-149	0.23766721422268944
2108	150-151	0.4549773959071075
2109	1	0.24472430812667767
2109	2	-0.10901619853321876
2109	3	-0.04659512160939272
2109	4	0.5829109514478006
2109	5	0.5269311131313898
2109	6	0.39847484317894555
2109	7	0.28014169500515607
2109	8	0.26750523291968165
2109	9	0.24950658209102272
2109	10-14	0.1875791395519073
2109	15-19	0.18323232683677304
2109	20-24	0.17309700288200247
2109	25-29	0.17630867386247928
2109	30-34	0.16898481946132904
2109	35-39	0.1784088351381996
2109	40-44	0.17275163237730595
2109	45-49	0.1881182303114315
2109	50-54	0.2110389812700575
2109	55-59	0.2085051931027877
2109	60-64	0.24783808017503617
2109	65-69	0.24493492037552045
2109	70-74	0.2511632744898833
2109	75-79	0.24950277324139591
2109	80-84	0.2506249708919768
2109	85-89	0.27139941102924325
2109	90-94	0.27996915036214176
2109	95-99	0.2833421526457798
2109	100-104	0.2965476484839442
2109	105-109	0.28678036535852414
2109	110-114	0.309701900252918
2109	115-119	0.2647209480511279
2109	120-124	0.3023630215552444
2109	125-129	0.3248910763137687
2109	130-134	0.30469539108915455
2109	135-139	0.31770503297644126
2109	140-144	0.3043842578731102
2109	145-149	0.23420244145842872
2109	150-151	0.4416408490481487
2110	1	-0.16019763043472324
2110	2	-0.15442496933348338
2110	3	0.12668023584092225
2110	4	0.6513115892152399
2110	5	-0.2197108998829833
2110	6	0.48352515606314483
2110	7	0.3439107899428038
2110	8	0.30815034219552473
2110	9	0.3050475790771685
2110	10-14	0.21685306003139715
2110	15-19	0.2010993809813968
2110	20-24	0.19822447292171574
2110	25-29	0.18683177765139902
2110	30-34	0.17461416200405466
2110	35-39	0.17168893275950126
2110	40-44	0.18420350418631415
2110	45-49	0.20229528741659664
2110	50-54	0.2124190656689109
2110	55-59	0.21642667076840638
2110	60-64	0.23376701039533287
2110	65-69	0.23587198456788627
2110	70-74	0.24104554818183033
2110	75-79	0.24621799947018985
2110	80-84	0.24983558103835435
2110	85-89	0.2716497659128905
2110	90-94	0.29103597988137864
2110	95-99	0.296318768580889
2110	100-104	0.30207586019393773
2110	105-109	0.30398830353276196
2110	110-114	0.3193267490838352
2110	115-119	0.3036540739378779
2110	120-124	0.3001527724397661
2110	125-129	0.303489596943713
2110	130-134	0.2809480839193057
2110	135-139	0.2966156638527977
2110	140-144	0.27296125665364457
2110	145-149	0.22621748905187644
2110	150-151	0.49834379281736574
2111	1	0.21660672036420436
2111	2	-0.14728858072594875
2111	3	-8.651127828755989E-4
2111	4	0.5406018703762143
2111	5	-0.25347537301598067
2111	6	0.40360621288365195
2111	7	0.2918130588374268
2111	8	0.23516072298070156
2111	9	0.24881266350316622
2111	10-14	0.189917607708729
2111	15-19	0.1498885307104274
2111	20-24	0.15618927796509752
2111	25-29	0.14921106083979652
2111	30-34	0.15036859739953456
2111	35-39	0.19905659292506783
2111	40-44	0.19499661048812555
2111	45-49	0.20130797187587746
2111	50-54	0.2022970166311353
2111	55-59	0.2288157242101434
2111	60-64	0.23640559874941403
2111	65-69	0.24122090251469785
2111	70-74	0.2646166065799207
2111	75-79	0.2553830571010707
2111	80-84	0.253700281548781
2111	85-89	0.2798852441373896
2111	90-94	0.29422849401356643
2111	95-99	0.27454948278302993
2111	100-104	0.3024354012762984
2111	105-109	0.3068595038734898
2111	110-114	0.3288053881337589
2111	115-119	0.31103496793815566
2111	120-124	0.32636296198435844
2111	125-129	0.3150497410413209
2111	130-134	0.307590818057335
2111	135-139	0.31165771143226806
2111	140-144	0.295962206092824
2111	145-149	0.28754359809464347
2111	150-151	0.44736361835792593
2112	1	0.17055989122662396
2112	2	-0.09215890253479841
2112	3	-0.0021204428007806086
2112	4	0.5615462709662893
2112	5	0.5197230784529481
2112	6	0.3742305736001512
2112	7	0.3139313564367612
2112	8	0.25369361868923335
2112	9	0.2386257668935059
2112	10-14	0.1874710145041334
2112	15-19	0.1663877952067665
2112	20-24	0.15331665485139467
2112	25-29	0.1367769585755525
2112	30-34	0.14880339048074376
2112	35-39	0.18729919458591127
2112	40-44	0.20120563233384559
2112	45-49	0.19838598774410343
2112	50-54	0.20797170171042723
2112	55-59	0.18543744046844068
2112	60-64	0.23080138772775172
2112	65-69	0.2181528016616454
2112	70-74	0.23010538356461296
2112	75-79	0.21848249087098282
2112	80-84	0.2166411637004444
2112	85-89	0.24235356354835602
2112	90-94	0.24951669309581348
2112	95-99	0.2546642049922596
2112	100-104	0.27760150419454277
2112	105-109	0.28156232429703465
2112	110-114	0.28319718784545955
2112	115-119	0.22753755875512383
2112	120-124	0.27311717888233744
2112	125-129	0.20969398610623102
2112	130-134	0.18094469584833917
2112	135-139	0.2329909185034751
2112	140-144	0.16978732094982973
2112	145-149	0.10977598903678398
2112	150-151	0.31180029928319897
2113	1	0.03169147979867404
2113	2	-0.08388412406193879
2113	3	0.0704030664057953
2113	4	0.5507860434270953
2113	5	0.5619314218394322
2113	6	0.45076270160485876
2113	7	0.33201962889367564
2113	8	0.29119862690725284
2113	9	0.2893437095841165
2113	10-14	0.2094199274953894
2113	15-19	0.1608779003127836
2113	20-24	0.17631634055930334
2113	25-29	0.16095000159304362
2113	30-34	0.15287007694340105
2113	35-39	0.15072394995225835
2113	40-44	0.15819014302349643
2113	45-49	0.18029330996162685
2113	50-54	0.16579873235713194
2113	55-59	0.17510218471561245
2113	60-64	0.19823398205806342
2113	65-69	0.18825092310190428
2113	70-74	0.20887627134234066
2113	75-79	0.20627342803776827
2113	80-84	0.21638667129566613
2113	85-89	0.22105829857365933
2113	90-94	0.20895470045328324
2113	95-99	0.23150160961710498
2113	100-104	0.24337891328102046
2113	105-109	0.23746104576772353
2113	110-114	0.23598930866392465
2113	115-119	0.22779654382400594
2113	120-124	0.23669881743632715
2113	125-129	0.22725031682400498
2113	130-134	0.21382473309350303
2113	135-139	0.21232068087769562
2113	140-144	0.2231777043634935
2113	145-149	0.15096300441880572
2113	150-151	0.36193644533906877
2114	1	-0.04388818021638485
2114	2	-0.1727456990810481
2114	3	0.09069178079784024
2114	4	0.5723538639885177
2114	5	-0.23419916051408052
2114	6	-0.2854752595277432
2114	7	0.37021517083140765
2114	8	0.29654799052576664
2114	9	0.2692695787339332
2114	10-14	0.20616844529824618
2114	15-19	0.17465268994500605
2114	20-24	0.19439297907629083
2114	25-29	0.16810637491349212
2114	30-34	0.16898767996334385
2114	35-39	0.17132570090208077
2114	40-44	0.18425393332940843
2114	45-49	0.20913297374534778
2114	50-54	0.19987702057362355
2114	55-59	0.1892134461564794
2114	60-64	0.21472888957172387
2114	65-69	0.19746301096171237
2114	70-74	0.20302662966941654
2114	75-79	0.20867758391162283
2114	80-84	0.1853321554569618
2114	85-89	0.21914847022144812
2114	90-94	0.23437749449254852
2114	95-99	0.22357861078435803
2114	100-104	0.22170791785983823
2114	105-109	0.21946284383550108
2114	110-114	0.2371275570627418
2114	115-119	0.2032805681272407
2114	120-124	0.22681406291779638
2114	125-129	0.17965583243255168
2114	130-134	0.18423685842496695
2114	135-139	0.13138101807856373
2114	140-144	0.16537151034890485
2114	145-149	0.062078489796746794
2114	150-151	0.2992780873838754
2115	1	-0.05859516174179902
2115	2	-0.18094865672832583
2115	3	0.04520248396994475
2115	4	0.5103603836007977
2115	5	-0.23403973658587773
2115	6	0.4242314295044025
2115	7	0.3041567631365538
2115	8	0.29111269249339244
2115	9	0.2575536895892867
2115	10-14	0.14080303749898349
2115	15-19	0.15280383995002467
2115	20-24	0.16319002484257084
2115	25-29	0.14470937609034706
2115	30-34	0.14443955524183139
2115	35-39	0.14778587030264845
2115	40-44	0.12627310606902142
2115	45-49	0.1384344059068141
2115	50-54	0.15026489417630984
2115	55-59	0.13246886656679635
2115	60-64	0.1605863653717421
2115	65-69	0.14823689079493363
2115	70-74	0.16603043746491153
2115	75-79	0.15699846643964577
2115	80-84	0.13653625572117534
2115	85-89	0.14050205388098647
2115	90-94	0.1528979996586699
2115	95-99	0.1429848062524144
2115	100-104	0.17043621591486158
2115	105-109	0.16871865884873216
2115	110-114	0.18561628708272337
2115	115-119	0.1544239286237854
2115	120-124	0.14985041748651184
2115	125-129	0.11267426622323029
2115	130-134	0.07513385626777591
2115	135-139	0.06134013723423948
2115	140-144	0.07734111572266755
2115	145-149	-0.009065146025569959
2115	150-151	0.22847110444823926
2116	1	-0.06594892307008138
2116	2	-0.14403967214271773
2116	3	-0.15885559067608312
2116	4	0.45038884971521753
2116	5	0.4385696378322095
2116	6	0.3541251202028235
2116	7	0.12783719431760687
2116	8	0.19272650861562823
2116	9	0.17289178252824655
2116	10-14	0.10633189019762312
2116	15-19	0.10776308947381352
2116	20-24	0.1495267388101169
2116	25-29	0.12700086041122205
2116	30-34	0.1297505130736738
2116	35-39	0.12778135219430453
2116	40-44	0.13638933410893372
2116	45-49	0.13601024947818274
2116	50-54	0.1492836287245609
2116	55-59	0.14943297915346676
2116	60-64	0.17728984506148038
2116	65-69	0.17535815425457457
2116	70-74	0.19291496477979564
2116	75-79	0.16932624266223684
2116	80-84	0.18242496689650523
2116	85-89	0.1891930660756529
2116	90-94	0.18749295761922724
2116	95-99	0.21562024883276365
2116	100-104	0.20110324857861883
2116	105-109	0.21678861919723147
2116	110-114	0.22101829263046824
2116	115-119	0.1755136367128074
2116	120-124	0.21007571519792378
2116	125-129	0.19241956860185638
2116	130-134	0.1468923377290423
2116	135-139	0.1739249043543154
2116	140-144	0.16904877171837995
2116	145-149	0.12952670191440063
2116	150-151	0.3485644575276652
2117	1	0.004267558893694456
2117	2	-0.04635324927188833
2117	3	0.1069204818041598
2117	4	0.6840610602803139
2117	5	-0.16074112567685006
2117	6	-0.20359980549022794
2117	7	0.38064250968591296
2117	8	0.31759779359397555
2117	9	0.2708820291933307
2117	10-14	0.21649303662534436
2117	15-19	0.1818690198774675
2117	20-24	0.17986417198556381
2117	25-29	0.16580350765624274
2117	30-34	0.1492111149215276
2117	35-39	0.16194403534103685
2117	40-44	0.16985217560806376
2117	45-49	0.17431193265207412
2117	50-54	0.1654180708589692
2117	55-59	0.16054261985230767
2117	60-64	0.18382576674548545
2117	65-69	0.15709184062812653
2117	70-74	0.1767940544899318
2117	75-79	0.19725536158829726
2117	80-84	0.1955060598511622
2117	85-89	0.19137645136748915
2117	90-94	0.1886744892418264
2117	95-99	0.1907601006957904
2117	100-104	0.19869839076432783
2117	105-109	0.18541528761714687
2117	110-114	0.19076154350043595
2117	115-119	0.14467776557417977
2117	120-124	0.15708890287832133
2117	125-129	0.10396052670900247
2117	130-134	0.09220017764618404
2117	135-139	0.10746896957581953
2117	140-144	0.09567626806410345
2117	145-149	0.04089134723853505
2117	150-151	0.1793298759997768
2118	1	-0.03647192611455807
2118	2	-0.07398047891090442
2118	3	0.06337422496213918
2118	4	0.5208439447543256
2118	5	-0.16475034182015236
2118	6	-0.20331583356000493
2118	7	0.33213033595891517
2118	8	0.3296897028999979
2118	9	0.2791564389901069
2118	10-14	0.18043266974977712
2118	15-19	0.14058903516516352
2118	20-24	0.14689107041449745
2118	25-29	0.12697171548866493
2118	30-34	0.11562854876511608
2118	35-39	0.1328706082634099
2118	40-44	0.1358348870170687
2118	45-49	0.13477278658986336
2118	50-54	0.16002404646594925
2118	55-59	0.13353168558654005
2118	60-64	0.16250154889433333
2118	65-69	0.14341701293655973
2118	70-74	0.14538815523079052
2118	75-79	0.17321683141742739
2118	80-84	0.1577454480625704
2118	85-89	0.17873672425217535
2118	90-94	0.18214808773610258
2118	95-99	0.17579968567245885
2118	100-104	0.19280957022247946
2118	105-109	0.19598151088537463
2118	110-114	0.182987932443325
2118	115-119	0.16015097808116963
2118	120-124	0.17266342080387886
2118	125-129	0.1392400546750565
2118	130-134	0.13084109635830998
2118	135-139	0.13855075968740493
2118	140-144	0.13689405184231873
2118	145-149	0.062393449827276015
2118	150-151	0.2614859443113957
2119	1	0.045631682057369005
2119	2	-0.08986551794325948
2119	3	0.04966772064091174
2119	4	0.5487761039089349
2119	5	0.5297086301988472
2119	6	0.3679919691265141
2119	7	0.28318646282107807
2119	8	0.2070190331103845
2119	9	0.21483379848013584
2119	10-14	0.15610747513641599
2119	15-19	0.15259251650693528
2119	20-24	0.17480803337694795
2119	25-29	0.14912072031153656
2119	30-34	0.15770088687966677
2119	35-39	0.16644059237562914
2119	40-44	0.17955719190018726
2119	45-49	0.1935678127895244
2119	50-54	0.20202101810231454
2119	55-59	0.18106033333546634
2119	60-64	0.22973934532286933
2119	65-69	0.1995693863705057
2119	70-74	0.21406921746096685
2119	75-79	0.2238900858530144
2119	80-84	0.21346838419310643
2119	85-89	0.2355375231147221
2119	90-94	0.2271150388697194
2119	95-99	0.23656802798634402
2119	100-104	0.24544563956357734
2119	105-109	0.2403910219268539
2119	110-114	0.2600972096435257
2119	115-119	0.21837561478852763
2119	120-124	0.2457084405121961
2119	125-129	0.209017000758557
2119	130-134	0.20137572804477344
2119	135-139	0.18595926226458204
2119	140-144	0.24692162673015616
2119	145-149	0.17838110873447732
2119	150-151	0.4319669772550583
2120	1	-0.15998228714395424
2120	2	-0.03793068692702661
2120	3	0.22141992880550987
2120	4	-0.3431254467987941
2120	5	-0.1747921963458694
2120	6	-0.19682301845896433
2120	7	-0.20547691657381506
2120	8	-0.1786106451425482
2120	9	-0.23006243729527398
2120	10-14	-0.18260215878245845
2120	15-19	-0.16813975461388253
2120	20-24	-0.15479908427371214
2120	25-29	-0.16120264327802403
2120	30-34	-0.1531123303048858
2120	35-39	-0.1630640842719302
2120	40-44	-0.1513357544470466
2120	45-49	-0.1823082725173606
2120	50-54	-0.16362369877889194
2120	55-59	-0.17395590592413868
2120	60-64	-0.15558218803151647
2120	65-69	-0.16881571445329513
2120	70-74	-0.169804338394556
2120	75-79	-0.17452735099357852
2120	80-84	-0.1999658244176814
2120	85-89	-0.22010291802945403
2120	90-94	-0.2339164100758424
2120	95-99	-0.24462425314317215
2120	100-104	-0.25119631006525367
2120	105-109	-0.27297179877879785
2120	110-114	-0.3022468166155221
2120	115-119	-0.35783916500994195
2120	120-124	-0.3513276293111929
2120	125-129	-0.40239648767142455
2120	130-134	-0.4186693865775126
2120	135-139	-0.42315477176109795
2120	140-144	-0.4352860093585562
2120	145-149	-0.4913465559270094
2120	150-151	-0.36261185863505574
2121	1	-0.17151861913728084
2121	2	-0.125123623307978
2121	3	0.07743274088088725
2121	4	0.6317986485206148
2121	5	-0.23724801432806686
2121	6	-0.25825099526361583
2121	7	0.41009949999956774
2121	8	0.3317567584553416
2121	9	0.341521244988364
2121	10-14	0.23482514611523442
2121	15-19	0.21079324418445822
2121	20-24	0.22495158572820628
2121	25-29	0.20519647261908602
2121	30-34	0.20234863322517782
2121	35-39	0.21440044796047886
2121	40-44	0.2332657044957287
2121	45-49	0.22504051462035335
2121	50-54	0.19313901505420716
2121	55-59	0.20557858188538347
2121	60-64	0.2305958221710398
2121	65-69	0.23775459698902068
2121	70-74	0.2351717409731009
2121	75-79	0.25445371265595895
2121	80-84	0.2368381808904374
2121	85-89	0.2654086158388793
2121	90-94	0.2637710048766806
2121	95-99	0.2529343417411454
2121	100-104	0.2852557345221669
2121	105-109	0.2733079983732054
2121	110-114	0.266129117576412
2121	115-119	0.2566866937411021
2121	120-124	0.2586063918307673
2121	125-129	0.2584334730458693
2121	130-134	0.1941968056873975
2121	135-139	0.2412416828074626
2121	140-144	0.20269411428979112
2121	145-149	0.17929509243376884
2121	150-151	0.4095587498511648
2122	1	-0.024692852488747974
2122	2	-0.14742932701821587
