##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2126	105-109	-0.09177085842710397
2126	110-114	-0.0847686801094909
2126	115-119	-0.0912345102106471
2126	120-124	-0.10375512789407537
2126	125-129	-0.10520669731072729
2126	130-134	-0.12218793577734033
2126	135-139	-0.12362287672905836
2126	140-144	-0.14444437561048318
2126	145-149	-0.1611493180795378
2126	150-151	-0.14136302885304275
2127	1	0.4503433944925561
2127	2	0.12433262061017558
2127	3	0.07717870107384073
2127	4	-0.022548022222743214
2127	5	0.05460457193192525
2127	6	0.00888370952977624
2127	7	0.032583164103577644
2127	8	-0.006229694987190726
2127	9	-0.05122870466969687
2127	10-14	-0.051241851803077054
2127	15-19	-0.0011780033877784035
2127	20-24	-0.030478504773114423
2127	25-29	-0.03521285488474746
2127	30-34	-0.033052321190659484
2127	35-39	-0.04622372442013045
2127	40-44	-0.01698384320619084
2127	45-49	-0.01937755391671203
2127	50-54	-0.012079277330450111
2127	55-59	-0.019398169175047997
2127	60-64	-0.03500605215248953
2127	65-69	-0.022357698245834
2127	70-74	-0.03564836559833395
2127	75-79	-0.03515396479568267
2127	80-84	-0.04319488918613246
2127	85-89	-0.05604895411862287
2127	90-94	-0.028903348047997213
2127	95-99	-0.035559442752351345
2127	100-104	-0.03691620872178447
2127	105-109	-0.017489312542259938
2127	110-114	-0.027568018596149102
2127	115-119	-0.04116505617312072
2127	120-124	-0.03740793731645198
2127	125-129	-0.057286215248744554
2127	130-134	-0.055333793094206385
2127	135-139	-0.05377988099201758
2127	140-144	-0.07001438487480272
2127	145-149	-0.08098433165944385
2127	150-151	-0.08553163849233414
2128	1	0.6052072024315578
2128	2	0.13234538989028977
2128	3	0.047782574601313854
2128	4	0.026028652830099475
2128	5	0.040360696891269754
2128	6	0.013246995153757268
2128	7	-0.026407773498952736
2128	8	-0.018260086337519965
2128	9	-0.10365860187497589
2128	10-14	-0.09548756638764644
2128	15-19	-0.02989071991247272
2128	20-24	-0.05249161269168923
2128	25-29	-0.05117093909336745
2128	30-34	-0.06347307830758098
2128	35-39	-0.07013699893292369
2128	40-44	-0.08408339316510904
2128	45-49	-0.07938173636897972
2128	50-54	-0.07604237445991657
2128	55-59	-0.0676379638525475
2128	60-64	-0.0985777143515918
2128	65-69	-0.09935498536560061
2128	70-74	-0.11556542321762464
2128	75-79	-0.08626682241771277
2128	80-84	-0.11977257707048494
2128	85-89	-0.13663374006293338
2128	90-94	-0.11683152714056888
2128	95-99	-0.1002622116024483
2128	100-104	-0.0983696257744171
2128	105-109	-0.09406394467163892
2128	110-114	-0.0951335306707719
2128	115-119	-0.11616431723322052
2128	120-124	-0.10511321031371068
2128	125-129	-0.12050477553971461
2128	130-134	-0.13255778390631434
2128	135-139	-0.13082475204333122
2128	140-144	-0.13961765199308473
2128	145-149	-0.16942031361109144
2128	150-151	-0.14343832930454425
2129	1	0.5337470061935505
2129	2	0.13468262621405103
2129	3	0.04206062539228839
2129	4	0.001403803518300606
2129	5	0.0379581955130206
2129	6	-0.0033805383032898817
2129	7	-0.025887131873076896
2129	8	-0.03049153972103369
2129	9	-0.16474987327679713
2129	10-14	-0.12260655841814128
2129	15-19	-0.06248045468073826
2129	20-24	-0.02314655722315706
2129	25-29	-0.006670031403217536
2129	30-34	-0.028568555337159296
2129	35-39	-0.03551279648587524
2129	40-44	-0.02123150127714979
2129	45-49	-0.05354434140762265
2129	50-54	-0.02012373993941452
2129	55-59	-0.024963866975618032
2129	60-64	-0.06372090246950535
2129	65-69	-0.04655213365423094
2129	70-74	-0.06244766972419313
2129	75-79	-0.04253657327210192
2129	80-84	-0.049006458807724584
2129	85-89	-0.05073043907546548
2129	90-94	-0.04242629272885523
2129	95-99	-0.06664198632635276
2129	100-104	-0.05829251828433257
2129	105-109	-0.05719886876590152
2129	110-114	-0.05744473891029145
2129	115-119	-0.07848646476422516
2129	120-124	-0.06308512537025734
2129	125-129	-0.09255077392992206
2129	130-134	-0.09917426606347846
2129	135-139	-0.09209332044162011
2129	140-144	-0.10276125680303494
2129	145-149	-0.13796462534024556
2129	150-151	-0.09822605200160694
2130	1	0.5927084131377427
2130	2	0.11441228209822896
2130	3	0.04426039151879024
2130	4	0.07192670355206587
2130	5	-0.02455353319730591
2130	6	-0.048087045767722714
2130	7	-0.07744305289286046
2130	8	-0.05260470190714983
2130	9	-0.1372993382587424
2130	10-14	-0.12594391603708033
2130	15-19	-0.06761938682323887
2130	20-24	-0.02788412910393845
2130	25-29	-0.01291114846365815
2130	30-34	-0.01621796048173252
2130	35-39	-0.016122024607653884
2130	40-44	-0.001014919407388959
2130	45-49	-0.011935866932923034
2130	50-54	-0.01944140480879497
2130	55-59	-0.007163384332301348
2130	60-64	-0.018262237933917902
2130	65-69	-0.012310547334330124
2130	70-74	-0.031043403042062323
2130	75-79	-0.02934572920256784
2130	80-84	-0.033235129737093416
2130	85-89	-0.014815420470846163
2130	90-94	-0.033965690585283426
2130	95-99	-0.054753801653568246
2130	100-104	-0.05848437044443244
2130	105-109	-0.037353747044498675
2130	110-114	-0.06616346279376728
2130	115-119	-0.05291334587609242
2130	120-124	-0.06598500297906895
2130	125-129	-0.0942151071261037
2130	130-134	-0.11227806901396065
2130	135-139	-0.1010015931042858
2130	140-144	-0.11575150442485693
2130	145-149	-0.11379612549319518
2130	150-151	-0.1276884875769042
2131	1	0.4855846322120456
2131	2	0.14551745082600576
2131	3	0.03695069189527089
2131	4	-0.048917293166773845
2131	5	0.007369544744186385
2131	6	-0.042192313976848084
2131	7	-0.07791093147001504
2131	8	-0.0550085816854633
2131	9	-0.19164043378168572
2131	10-14	-0.13804611163571678
2131	15-19	-0.03091014242172463
2131	20-24	-0.04004223047127198
2131	25-29	-0.04358061959886328
2131	30-34	-0.04133621385481945
2131	35-39	-0.03532900193280142
2131	40-44	-0.03822667668868718
2131	45-49	-0.04524456832071877
2131	50-54	-0.0362689356234398
2131	55-59	-0.05032554875032247
2131	60-64	-0.055795350516739006
2131	65-69	-0.052383104015930826
2131	70-74	-0.05551196835858008
2131	75-79	-0.053887384947593375
2131	80-84	-0.081848279014622
2131	85-89	-0.07311735689825838
2131	90-94	-0.07188254043930442
2131	95-99	-0.08924541355613513
2131	100-104	-0.10123307869469045
2131	105-109	-0.10654399724245422
2131	110-114	-0.10961552209549552
2131	115-119	-0.13449681119141133
2131	120-124	-0.1308923343254449
2131	125-129	-0.172426446860662
2131	130-134	-0.1369145797207878
2131	135-139	-0.17578203305937734
2131	140-144	-0.15783795867996275
2131	145-149	-0.1541170461160064
2131	150-151	-0.17841091639999718
2132	1	0.2983184700451318
2132	2	0.1576231191333477
2132	3	0.07722684164234295
2132	4	-0.0400649850445447
2132	5	-0.03303821764673387
2132	6	-0.024849873491398
2132	7	-0.08605427690714151
2132	8	-0.04648016691435686
2132	9	-0.1547147003946847
2132	10-14	-0.10412244310157348
2132	15-19	-0.020303384423087323
2132	20-24	-0.030697939874691826
2132	25-29	-0.027644941122673572
2132	30-34	-0.04862441716660726
2132	35-39	-0.027779193030134763
2132	40-44	-0.040024153361407855
2132	45-49	-0.041480699899665296
2132	50-54	-0.03719607066966546
2132	55-59	-0.022665111647853564
2132	60-64	-0.0343549944716699
2132	65-69	-0.032832905923953604
2132	70-74	-0.03383878185124445
2132	75-79	-0.05221428624032143
2132	80-84	-0.05522691469945329
2132	85-89	-0.04142573124160975
2132	90-94	-0.04868646581243752
2132	95-99	-0.06222693234528265
2132	100-104	-0.10023253315431191
2132	105-109	-0.08295874838543682
2132	110-114	-0.07409332052639428
2132	115-119	-0.11330275498576725
2132	120-124	-0.08148970112388554
2132	125-129	-0.11837689772883664
2132	130-134	-0.13466599880394625
2132	135-139	-0.13618643442359257
2132	140-144	-0.11248966925216308
2132	145-149	-0.1371411747539426
2132	150-151	-0.13525055335162506
2133	1	0.5162172582717304
2133	2	0.14088140928768667
2133	3	0.012605308365699841
2133	4	-0.053600780484529764
2133	5	1.7615765175804654E-4
2133	6	-0.010391215912598284
2133	7	-0.014659579561019598
2133	8	-0.05012742468043285
2133	9	-0.08988205028467178
2133	10-14	-0.0949297313035018
2133	15-19	-0.042029615328750936
2133	20-24	-0.042560908776842155
2133	25-29	-0.03862958607668787
2133	30-34	-0.05087046472733192
2133	35-39	-0.04988512371903653
2133	40-44	-0.05225747471711628
2133	45-49	-0.04196973982423202
2133	50-54	-0.047893493871008275
2133	55-59	-0.035406844470394105
2133	60-64	-0.03704142949192857
2133	65-69	-0.055957614924395216
2133	70-74	-0.05623810399065832
2133	75-79	-0.045889887121361994
2133	80-84	-0.0753459188368808
2133	85-89	-0.06110200721093406
2133	90-94	-0.054434001692840184
2133	95-99	-0.08074731657598733
2133	100-104	-0.07934530004042273
2133	105-109	-0.08430118591506641
2133	110-114	-0.08381465411742539
2133	115-119	-0.0846556522251305
2133	120-124	-0.09338889287479901
2133	125-129	-0.10355627533892431
2133	130-134	-0.11215922061246175
2133	135-139	-0.10055481231532326
2133	140-144	-0.10571569858318242
2133	145-149	-0.12550834326803795
2133	150-151	-0.10477000326619645
2134	1	0.4002813361278683
2134	2	0.14819796531116225
2134	3	0.03450721288711378
2134	4	-0.05905714150503627
2134	5	-0.041695816475375125
2134	6	-0.07320552445799677
2134	7	-0.10993660835192287
2134	8	-0.08830238146947522
2134	9	-0.18555501352523862
2134	10-14	-0.14626470483972298
2134	15-19	-0.055151916668805256
2134	20-24	-0.045082712997817964
2134	25-29	-0.05566112657214006
2134	30-34	-0.06283583238739254
2134	35-39	-0.058965585807477794
2134	40-44	-0.0716516934547542
2134	45-49	-0.053647451311107375
2134	50-54	-0.06763272537568099
2134	55-59	-0.07015729518029445
2134	60-64	-0.07686424672532866
2134	65-69	-0.0809991506972878
2134	70-74	-0.06862419541281639
2134	75-79	-0.07660721901077494
2134	80-84	-0.09690482419413371
2134	85-89	-0.07984550226682074
2134	90-94	-0.08198324548295233
2134	95-99	-0.09968211236345326
2134	100-104	-0.10987286747058533
2134	105-109	-0.09154762806682015
2134	110-114	-0.11776914025114849
2134	115-119	-0.11241882213467846
2134	120-124	-0.13909315323718374
2134	125-129	-0.14424464056553887
2134	130-134	-0.16161705194475218
2134	135-139	-0.16040448554883113
2134	140-144	-0.1906881724216518
2134	145-149	-0.19851427264766386
2134	150-151	-0.20127755904528044
2135	1	0.548460607425632
2135	2	0.14421325584289235
2135	3	0.024780694167532147
2135	4	-0.018657227138007215
2135	5	0.0035012774152747284
2135	6	-0.014803493473031892
2135	7	-0.039475779816967815
2135	8	-0.019345022589902783
2135	9	-0.11659077441421317
2135	10-14	-0.08454073199339973
2135	15-19	-0.006734484961192777
2135	20-24	-0.026882537825144937
2135	25-29	-0.023200853196584603
2135	30-34	-0.030068315639077525
2135	35-39	-0.02354218112935058
2135	40-44	-0.030479580335544654
2135	45-49	-0.04301986506776245
2135	50-54	-0.021474288439897293
2135	55-59	-0.024088637861474638
2135	60-64	-0.0537971597767779
2135	65-69	-0.03661006401092237
2135	70-74	-0.045478414946693135
2135	75-79	-0.04334296844421459
2135	80-84	-0.06420095166240714
2135	85-89	-0.036569934348740674
2135	90-94	-0.041754778024504446
2135	95-99	-0.05821635721537888
2135	100-104	-0.07294752483761613
2135	105-109	-0.07167446707041591
2135	110-114	-0.061331679031013664
2135	115-119	-0.10452008395416357
2135	120-124	-0.10217767605005434
2135	125-129	-0.11111022257171044
2135	130-134	-0.0942247809477692
2135	135-139	-0.11400740901563466
2135	140-144	-0.1412767919287532
2135	145-149	-0.16750005957541703
2135	150-151	-0.20215528719221254
2136	1	0.552332699531128
2136	2	0.13572684075403174
2136	3	0.0174417881966491
2136	4	-0.062306274029722886
2136	5	-0.05775168172148426
2136	6	-0.06587277617364151
2136	7	-0.09736584218653377
2136	8	-0.08290552082973335
2136	9	-0.2090259059155244
2136	10-14	-0.14734944773357483
2136	15-19	-0.024952118751976116
2136	20-24	-0.01853105691215262
2136	25-29	-0.03507051571144615
2136	30-34	-0.04618720165775869
2136	35-39	-0.05873878887414463
2136	40-44	-0.029796016643004464
2136	45-49	-0.03164355118902762
2136	50-54	-0.04185228878561276
2136	55-59	-0.03309265422968366
2136	60-64	-0.03745422342324645
2136	65-69	-0.04945093238799103
2136	70-74	-0.06017995982938373
2136	75-79	-0.06062539428748437
2136	80-84	-0.08182513579990314
2136	85-89	-0.05355143012399566
2136	90-94	-0.06340323217793298
2136	95-99	-0.06004452189912257
2136	100-104	-0.060021301622462886
2136	105-109	-0.07235113500797041
2136	110-114	-0.06342194495051245
2136	115-119	-0.0816110241241006
2136	120-124	-0.08801381799897001
2136	125-129	-0.09605389543511222
2136	130-134	-0.11696057048118291
2136	135-139	-0.11900592226485429
2136	140-144	-0.13874143559009866
2136	145-149	-0.15015900223174583
2136	150-151	-0.17728952051614755
2137	1	0.5371687399468854
2137	2	0.15147546615477125
2137	3	0.014379022522994944
2137	4	-0.05478821892298669
2137	5	0.03905193428030174
2137	6	-0.02052298404948516
2137	7	-0.08481577006167385
2137	8	-0.03589196842178666
2137	9	-0.12199366871791284
2137	10-14	-0.11822389939204925
2137	15-19	-0.011446761098362401
2137	20-24	-0.026405463095386494
2137	25-29	-0.0036530662372840084
2137	30-34	-0.031194618393492135
2137	35-39	-0.028467765420401747
2137	40-44	-0.02842692362113297
2137	45-49	-0.007439131254805886
2137	50-54	-0.02219955122507855
2137	55-59	-0.013100254562246505
2137	60-64	-0.03103877466789129
2137	65-69	-0.031190473552420883
2137	70-74	-0.042212033090208934
2137	75-79	-0.043206936415757013
2137	80-84	-0.06044582030323653
2137	85-89	-0.0516854780921534
2137	90-94	-0.04322685843073515
2137	95-99	-0.07133601711367277
2137	100-104	-0.06671997217343772
2137	105-109	-0.06929917080395143
2137	110-114	-0.07436477365986605
2137	115-119	-0.09623859476003815
2137	120-124	-0.08971474325439743
2137	125-129	-0.09980926063781226
2137	130-134	-0.1003717106888331
2137	135-139	-0.10689548621263611
2137	140-144	-0.12695659211581045
2137	145-149	-0.13991808035765274
2137	150-151	-0.16397977944848208
2138	1	0.5115666738638893
2138	2	0.08994173758586044
2138	3	0.007238844373205211
2138	4	-0.044269033782924794
2138	5	0.029256846645857593
2138	6	-0.03919032174767523
2138	7	-0.05613452511572348
2138	8	-0.03135939568390711
2138	9	-0.14435142266847834
2138	10-14	-0.09762780182882125
2138	15-19	-0.015775620350837016
2138	20-24	-0.02228530648857685
2138	25-29	-0.013636069742311463
2138	30-34	-0.02139748363259031
2138	35-39	-0.04208344843254963
2138	40-44	-0.02405521918991127
2138	45-49	-0.026646727514098245
2138	50-54	-0.01919010958422973
2138	55-59	-0.03732279652632542
2138	60-64	-0.031323947618730585
2138	65-69	-0.0551922051942384
2138	70-74	-0.04321851732495219
2138	75-79	-0.05126820669124044
2138	80-84	-0.05414640290477024
2138	85-89	-0.05165088777940241
2138	90-94	-0.0551603641757481
2138	95-99	-0.05233704185335597
2138	100-104	-0.07564754290750386
2138	105-109	-0.07709730697076367
2138	110-114	-0.0884714517045424
2138	115-119	-0.09718952653336288
2138	120-124	-0.10648382595656614
2138	125-129	-0.11153840338356957
2138	130-134	-0.11692202400934804
2138	135-139	-0.13197276385577084
2138	140-144	-0.15043635965854207
2138	145-149	-0.17639285706331975
2138	150-151	-0.1518516219483601
2139	1	0.4860471752417368
2139	2	0.12501618160770533
2139	3	0.02793685225378084
2139	4	-0.022425291197308184
2139	5	-0.0036286535707930057
2139	6	-0.05441847981395398
2139	7	-0.08216354488648392
2139	8	-0.04480905217397435
2139	9	-0.14251457476854767
2139	10-14	-0.11921297551208454
2139	15-19	-0.048178464354407424
2139	20-24	-0.03807725855703126
2139	25-29	-0.04338377981289199
2139	30-34	-0.053029606475078594
2139	35-39	-0.05630411914913225
2139	40-44	-0.04925171309648846
2139	45-49	-0.05710692116755922
2139	50-54	-0.03605298508249177
2139	55-59	-0.04200579809388927
2139	60-64	-0.05217830718441974
2139	65-69	-0.054000142698647835
2139	70-74	-0.06700268705150592
2139	75-79	-0.05978488976155916
2139	80-84	-0.059275528639993524
2139	85-89	-0.06129154164861461
2139	90-94	-0.0647949700841437
2139	95-99	-0.07362039918906049
2139	100-104	-0.08253329850668223
2139	105-109	-0.0739404028817745
2139	110-114	-0.07484422351273423
2139	115-119	-0.09926303890581067
2139	120-124	-0.10111490464260697
2139	125-129	-0.09174929197592263
2139	130-134	-0.12243310580019795
2139	135-139	-0.12055101419660019
2139	140-144	-0.1225078530832775
2139	145-149	-0.13710402944160194
2139	150-151	-0.14378618846749447
2140	1	0.4944442373849398
2140	2	0.11308128079923563
2140	3	0.026195399695915
2140	4	-0.017052105320175315
2140	5	0.028121602372181087
2140	6	-0.02215680565456779
2140	7	-0.04981432793156415
2140	8	-0.035637701858561854
2140	9	-0.14240821180185748
2140	10-14	-0.1048055750871697
2140	15-19	-0.022626575493731593
2140	20-24	-0.02791207633617887
2140	25-29	-0.027806113808793498
2140	30-34	-0.044095497262098604
2140	35-39	-0.03509834368950493
2140	40-44	-0.026987592154249285
2140	45-49	-0.04075387439761613
2140	50-54	-0.029303483049574197
2140	55-59	-0.04853679613076878
2140	60-64	-0.04390274759895618
2140	65-69	-0.04816586326093386
2140	70-74	-0.05136598614283372
2140	75-79	-0.061471630319189785
2140	80-84	-0.06863862516361507
2140	85-89	-0.06552252339687925
2140	90-94	-0.068854899749347
2140	95-99	-0.07355011974935621
2140	100-104	-0.08695308483496689
2140	105-109	-0.07372682203030223
2140	110-114	-0.08296938597653991
2140	115-119	-0.1061543178525568
2140	120-124	-0.10440127210862471
2140	125-129	-0.1236277977687763
2140	130-134	-0.1354279083874701
2140	135-139	-0.15121204611067895
2140	140-144	-0.15622204675086948
2140	145-149	-0.1626349563581755
2140	150-151	-0.178021921500644
2141	1	0.41712213407326004
2141	2	0.060377728130447395
2141	3	0.02660437313740971
2141	4	0.04295894206603634
2141	5	-0.07304788159312636
2141	6	-0.06163799414123616
2141	7	-0.04664104756016485
2141	8	-0.029414627404001692
2141	9	-0.11415881377097747
2141	10-14	-0.08614319530645531
2141	15-19	-0.008099632020687864
2141	20-24	-0.011573608879906772
2141	25-29	-0.009029242738890275
2141	30-34	-0.011531857643490184
2141	35-39	-0.0038512307171103544
2141	40-44	-0.002221730088216134
2141	45-49	3.726215062016536E-5
2141	50-54	5.125029800865377E-4
2141	55-59	-0.002571503908484374
2141	60-64	0.001516223258114735
2141	65-69	-0.002874948547159306
2141	70-74	0.0025562796155966794
2141	75-79	-0.018602383640576647
2141	80-84	-0.02813560158503492
2141	85-89	-0.018708322295218238
2141	90-94	-0.018444426501297073
2141	95-99	0.0040616366458436914
2141	100-104	-0.02037385424193161
2141	105-109	-0.00942834278051663
2141	110-114	-0.028874465334787658
2141	115-119	-0.029181475147588287
2141	120-124	-0.06024967588518848
2141	125-129	-0.0672924278618865
2141	130-134	-0.08417553483224793
2141	135-139	-0.08581619699893395
2141	140-144	-0.07632381420049938
2141	145-149	-0.09670072696082599
2141	150-151	-0.10891613595627803
2142	1	0.5808072089963403
2142	2	0.10501010575934089
2142	3	-0.024114867044538357
2142	4	-0.03747772925667903
2142	5	0.027215879659522102
2142	6	0.021367840305153152
2142	7	-0.023733707947116045
2142	8	-0.03588999808675908
2142	9	-0.13068941677537538
2142	10-14	-0.06643318815588373
2142	15-19	-0.018299039025748698
2142	20-24	-0.022515847584891446
2142	25-29	-0.02121445342410766
2142	30-34	-0.04088664491041527
2142	35-39	-0.03658414463485116
2142	40-44	-0.034161901267843575
2142	45-49	-0.022054091036260104
2142	50-54	-0.027832569880487767
2142	55-59	-0.025071703080129737
2142	60-64	-0.028601293650687865
2142	65-69	-0.05241615199825844
2142	70-74	-0.03717243137896986
2142	75-79	-0.053665162270043254
2142	80-84	-0.05261173202190861
2142	85-89	-0.06702848267446626
2142	90-94	-0.05229150818106376
2142	95-99	-0.06428595947559756
2142	100-104	-0.05512329526717963
2142	105-109	-0.058833373404361566
2142	110-114	-0.06505519152987205
2142	115-119	-0.08315196988574769
2142	120-124	-0.07350493457730067
2142	125-129	-0.09660777074669369
2142	130-134	-0.09794966217538814
2142	135-139	-0.13397277202351887
2142	140-144	-0.11338002334577624
2142	145-149	-0.10991338265095862
2142	150-151	-0.10323920489957317
2143	1	0.33756312385525433
2143	2	0.12496658246664083
2143	3	0.039178124060796904
2143	4	-0.030038616935740947
2143	5	0.007728450550303023
2143	6	0.0013708632112852115
2143	7	-0.009539068753618096
2143	8	-0.003340731579086764
2143	9	-0.028750298877319835
2143	10-14	-0.027852674363188612
2143	15-19	-0.0025459643001113363
2143	20-24	-0.01947127013566785
2143	25-29	-0.012815391833612466
2143	30-34	-0.013734881040655011
2143	35-39	-0.008262581174825812
2143	40-44	-0.010324631358521685
2143	45-49	-0.013648973041277657
2143	50-54	-0.007711483569437405
2143	55-59	-0.02111207201262033
2143	60-64	-0.021990059658300254
2143	65-69	-0.023696438574198453
2143	70-74	-0.02329565983277604
2143	75-79	-0.029294408296337338
2143	80-84	-0.039961505035549294
2143	85-89	-0.037741290491823065
2143	90-94	-0.03836145884228159
2143	95-99	-0.04279490148427101
2143	100-104	-0.05380856225837505
2143	105-109	-0.05015425841724408
2143	110-114	-0.05694557995175842
2143	115-119	-0.0659207256810177
2143	120-124	-0.06880434625088583
2143	125-129	-0.08840591991107516
2143	130-134	-0.09549618256725978
2143	135-139	-0.12917134387752327
2143	140-144	-0.11313985655061032
2143	145-149	-0.1319238027089753
2143	150-151	-0.12765643774628188
2144	1	0.5783272322777577
2144	2	0.15490065780721807
2144	3	0.04812078135550024
2144	4	-0.009185749956891698
2144	5	0.04947240541458342
