##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1284	7	-0.019607653096528566
1284	8	0.010921875806339187
1284	9	0.056472797492922666
1284	10-14	0.07990023934012669
1284	15-19	0.06504581570137447
1284	20-24	0.04458668801249388
1284	25-29	0.04468931886867722
1284	30-34	0.05181910760190078
1284	35-39	0.042305180380154184
1284	40-44	0.05546870900281675
1284	45-49	0.05882746721879073
1284	50-54	0.05429705971130261
1284	55-59	0.05064919934937251
1284	60-64	0.06102114923030655
1284	65-69	0.05331299971898318
1284	70-74	0.06707627603051947
1284	75-79	0.05535096859459543
1284	80-84	0.06232615763344285
1284	85-89	0.0847460897811132
1284	90-94	0.07140875003950953
1284	95-99	0.08100730582069104
1284	100-104	0.08236442041370395
1284	105-109	0.06515277434746025
1284	110-114	0.06978287103517289
1284	115-119	0.07806725530105751
1284	120-124	0.09490992085150651
1284	125-129	0.09053890890248795
1284	130-134	0.12900371271187083
1284	135-139	0.1184959659128424
1284	140-144	0.12723700987194064
1284	145-149	0.17696465519047422
1284	150-151	0.2329407113994577
1285	1	-0.3989957539494995
1285	2	-0.13003110319966993
1285	3	-0.015908750039308472
1285	4	-0.059935898452984304
1285	5	-0.027850130734584866
1285	6	-0.007190525632481126
1285	7	-0.00985214994283723
1285	8	-0.007245029742804832
1285	9	0.06583968917599492
1285	10-14	0.05768127001819323
1285	15-19	0.04302002519401782
1285	20-24	0.03714379085440811
1285	25-29	0.03591438645062084
1285	30-34	0.03120395996435832
1285	35-39	0.01744301167838813
1285	40-44	0.017148891308494285
1285	45-49	0.025940654107145633
1285	50-54	0.007278948947920583
1285	55-59	0.0277594718896097
1285	60-64	0.02570260107729183
1285	65-69	0.020005166633708882
1285	70-74	0.017946016567108813
1285	75-79	0.016433033945048692
1285	80-84	0.021115126021612696
1285	85-89	0.04130230695684389
1285	90-94	0.03232859473511951
1285	95-99	0.026906450842069773
1285	100-104	0.03436848838371276
1285	105-109	0.02844473536062253
1285	110-114	0.043535050640535644
1285	115-119	0.04767628700830784
1285	120-124	0.06120296888182253
1285	125-129	0.06662352110718217
1285	130-134	0.08963118358423827
1285	135-139	0.09946858082957988
1285	140-144	0.10119110365527462
1285	145-149	0.15477728602349572
1285	150-151	0.20339753431789376
1286	1	-0.2771253015518482
1286	2	-0.0880222000102151
1286	3	-0.04292500994053228
1286	4	-0.07697629604135159
1286	5	-0.024015194762995407
1286	6	-0.017140070454892964
1286	7	-0.010515084183516876
1286	8	-0.014381305384851828
1286	9	0.0339843868140548
1286	10-14	0.05027733320243044
1286	15-19	0.029578682777945176
1286	20-24	0.02172445441604509
1286	25-29	0.01968382065607699
1286	30-34	0.025378127178065313
1286	35-39	0.014101123489645317
1286	40-44	0.01257718212769987
1286	45-49	0.022412272961865654
1286	50-54	0.01867438336358873
1286	55-59	0.02590648781765026
1286	60-64	0.03148783572770952
1286	65-69	0.014413812317798147
1286	70-74	0.018348476264286262
1286	75-79	0.02373108626106557
1286	80-84	0.02222636949545631
1286	85-89	0.0293546989284863
1286	90-94	0.031325092418562406
1286	95-99	0.031917250014195986
1286	100-104	0.026041460334873534
1286	105-109	0.038383344488551074
1286	110-114	0.04516331060195
1286	115-119	0.06613406134394495
1286	120-124	0.0655781017931929
1286	125-129	0.07132800046699828
1286	130-134	0.1026554833066129
1286	135-139	0.10609373853899484
1286	140-144	0.12275589853872759
1286	145-149	0.16003138344758838
1286	150-151	0.22081086024993368
1287	1	-0.22856392815267412
1287	2	-0.040450553673224476
1287	3	0.05891320241291709
1287	4	-0.03425408073829317
1287	5	-0.03329743214437286
1287	6	0.0017419567897860588
1287	7	-0.008802145064201738
1287	8	0.018515054851647506
1287	9	0.05166452507231867
1287	10-14	0.06511399618815972
1287	15-19	0.034854500552491174
1287	20-24	0.019206814521126603
1287	25-29	0.023300890874544677
1287	30-34	0.023304305688910176
1287	35-39	0.011006855583950426
1287	40-44	0.023996039421994908
1287	45-49	0.02299731373391012
1287	50-54	0.01894028521242319
1287	55-59	0.016893131922493865
1287	60-64	0.024898910579416622
1287	65-69	0.023051266240194934
1287	70-74	0.016976186606427746
1287	75-79	0.02221441924359624
1287	80-84	0.015358895453047694
1287	85-89	0.029019960122518285
1287	90-94	0.021134068745880086
1287	95-99	0.02754889294688212
1287	100-104	0.033755245854436566
1287	105-109	0.024493220090953116
1287	110-114	0.03789641672125299
1287	115-119	0.04896226016723659
1287	120-124	0.0531929516298959
1287	125-129	0.06931054961919614
1287	130-134	0.09337865143292845
1287	135-139	0.08816623768410636
1287	140-144	0.09868509358085475
1287	145-149	0.14276991532458538
1287	150-151	0.21719517978120706
1288	1	-0.2760418874497077
1288	2	-0.15368409250925197
1288	3	-0.0029781143663285548
1288	4	-0.06339439540635539
1288	5	-0.004744903775360854
1288	6	0.026485598349808015
1288	7	-0.007460662302143817
1288	8	0.010160143883290118
1288	9	0.01886451326348748
1288	10-14	0.05207427517589025
1288	15-19	0.028482512011095196
1288	20-24	0.014298056524104652
1288	25-29	0.02451242817212318
1288	30-34	0.024060003249800843
1288	35-39	0.02085118186651158
1288	40-44	0.013823936081813315
1288	45-49	0.027465605082227285
1288	50-54	0.014488812907124782
1288	55-59	0.00834487099830028
1288	60-64	0.02462274802950759
1288	65-69	0.0160661856010762
1288	70-74	0.0131157917988034
1288	75-79	0.023555693589820237
1288	80-84	0.017147320209645045
1288	85-89	0.03271612705991345
1288	90-94	0.015909389139551422
1288	95-99	0.02816654845437938
1288	100-104	0.01775208919109872
1288	105-109	0.02635572997843383
1288	110-114	0.032770608522675104
1288	115-119	0.04860946625638718
1288	120-124	0.06470350661453494
1288	125-129	0.06660568572854686
1288	130-134	0.09849907962695426
1288	135-139	0.09539371511931449
1288	140-144	0.11099359515586826
1288	145-149	0.14466535776953293
1288	150-151	0.20062464071747144
1289	1	-0.1574977734418539
1289	2	-0.1154982287191757
1289	3	-0.02752688382109625
1289	4	-0.06362970745861674
1289	5	-0.0617494220229986
1289	6	-0.01797486361269307
1289	7	-0.021095025249358912
1289	8	-0.007993860116428664
1289	9	0.035891558519772104
1289	10-14	0.03474349147574429
1289	15-19	0.023462741538729404
1289	20-24	0.016916233495109623
1289	25-29	0.03521759263101387
1289	30-34	0.019928097697359703
1289	35-39	0.01676401070375988
1289	40-44	0.024457173291587253
1289	45-49	0.024411568240040538
1289	50-54	0.011524633091475778
1289	55-59	0.026357659508711606
1289	60-64	0.028541645100801816
1289	65-69	0.024958237396802474
1289	70-74	0.026478448190140114
1289	75-79	0.033341864779082186
1289	80-84	0.0297784070782825
1289	85-89	0.039742216337153025
1289	90-94	0.03333760973483635
1289	95-99	0.033832322696483175
1289	100-104	0.03613110188563695
1289	105-109	0.039301954422100494
1289	110-114	0.041776375600676374
1289	115-119	0.04145684607292566
1289	120-124	0.06498077106185463
1289	125-129	0.06335275434958731
1289	130-134	0.09395525261999182
1289	135-139	0.08456981922677187
1289	140-144	0.10092812690675856
1289	145-149	0.15144005521197812
1289	150-151	0.19579528671149404
1290	1	-0.25531556026812297
1290	2	-0.19230976718163362
1290	3	-0.0311234210762521
1290	4	-0.07079892509667474
1290	5	-0.06895679593887394
1290	6	0.0029344496132495124
1290	7	-0.011299808257852817
1290	8	-0.027234743580805798
1290	9	-6.895311759365086E-4
1290	10-14	0.034235441980996484
1290	15-19	0.024645957365585502
1290	20-24	0.009348083876780322
1290	25-29	0.011845598150074466
1290	30-34	0.011481085625611342
1290	35-39	0.01267599422670429
1290	40-44	0.010253282750802839
1290	45-49	0.02067348920328982
1290	50-54	0.007003594817170722
1290	55-59	0.01549312182432061
1290	60-64	0.0243132231933032
1290	65-69	0.014090082276453586
1290	70-74	0.025284001681988855
1290	75-79	0.015699129251949273
1290	80-84	0.01289699665829147
1290	85-89	0.04255457365379556
1290	90-94	0.02324771403522874
1290	95-99	0.041478163155247216
1290	100-104	0.03869765044262863
1290	105-109	0.043172812761170576
1290	110-114	0.05077802677878651
1290	115-119	0.06729632588869805
1290	120-124	0.07183416840533141
1290	125-129	0.08071639236643335
1290	130-134	0.09693388898492117
1290	135-139	0.10613640525468071
1290	140-144	0.11705688421728411
1290	145-149	0.16377699904582244
1290	150-151	0.20064703106054793
1291	1	-0.33806763822144603
1291	2	-0.15444590152979032
1291	3	-0.017121745375490605
1291	4	-0.13331547377189423
1291	5	-0.0944825522474062
1291	6	-0.03214096299146263
1291	7	-0.048023997144944985
1291	8	-0.022403859852950347
1291	9	0.004711271903232728
1291	10-14	0.02263512746634433
1291	15-19	0.016247749794338517
1291	20-24	0.0074630847923344845
1291	25-29	0.007543740066154214
1291	30-34	0.00789385545041199
1291	35-39	-0.0032873601244673978
1291	40-44	9.255452591645508E-4
1291	45-49	0.005816804642471141
1291	50-54	-0.007051781935594192
1291	55-59	0.011213907859250583
1291	60-64	0.005217356427912989
1291	65-69	-3.8264523153941354E-4
1291	70-74	0.0024064482260683917
1291	75-79	0.016148679780634723
1291	80-84	0.005205575168020005
1291	85-89	0.01355797541253878
1291	90-94	0.01128728047786609
1291	95-99	0.021313429046585952
1291	100-104	0.004254840986369857
1291	105-109	0.025958504569487673
1291	110-114	0.03460472205782139
1291	115-119	0.03961262542315325
1291	120-124	0.06494512185417278
1291	125-129	0.05565536693384843
1291	130-134	0.08802067171010464
1291	135-139	0.07877364221693739
1291	140-144	0.08542314561093178
1291	145-149	0.1328223319926991
1291	150-151	0.1822754571241063
1292	1	-0.23757393234676982
1292	2	-0.15415665683734403
1292	3	-0.0047300902272837675
1292	4	-0.15135203386568463
1292	5	-0.08468423385357937
1292	6	-0.035044345338270944
1292	7	-0.053508577584558736
1292	8	-0.07590200245154932
1292	9	0.015280355067346818
1292	10-14	0.017085624626474782
1292	15-19	0.003094590190329427
1292	20-24	0.0035856659841400074
1292	25-29	0.005872155391841716
1292	30-34	-0.001330369706479928
1292	35-39	-0.004099620223556144
1292	40-44	-0.00793045660849856
1292	45-49	0.014246014933021911
1292	50-54	0.008376057240873536
1292	55-59	0.008445098531012718
1292	60-64	0.01668627522467858
1292	65-69	-0.0013473476739775947
1292	70-74	0.009625016563248323
1292	75-79	-3.6364913569286728E-6
1292	80-84	0.011562234929826332
1292	85-89	0.03319737147966606
1292	90-94	0.024212469115312274
1292	95-99	0.033995082266734755
1292	100-104	0.020467562327006306
1292	105-109	0.02847066766587858
1292	110-114	0.031137485864206838
1292	115-119	0.04739705866508359
1292	120-124	0.06811249471498826
1292	125-129	0.05128200427834173
1292	130-134	0.08187193158171624
1292	135-139	0.0616843132853333
1292	140-144	0.08839406417185813
1292	145-149	0.12903083470710186
1292	150-151	0.14901495598440562
1293	1	-0.27667268404201195
1293	2	-0.23414438683112593
1293	3	-0.022693046133177575
1293	4	-0.14914412527132725
1293	5	-0.10909934747996175
1293	6	-0.06965651836499376
1293	7	-0.05779921709969216
1293	8	-0.062231621371523715
1293	9	-0.005136518338751728
1293	10-14	-0.005315952768626175
1293	15-19	-0.011430763284955958
1293	20-24	-0.01875881515723421
1293	25-29	-0.015294763479829498
1293	30-34	-0.01642634700519352
1293	35-39	-0.027565321758125094
1293	40-44	-0.035183852024296414
1293	45-49	-0.008531687121461573
1293	50-54	-0.01923762525066053
1293	55-59	-0.01619089505104654
1293	60-64	-0.01513667165498589
1293	65-69	-0.025732042319809523
1293	70-74	-0.016279975367623933
1293	75-79	-0.024684061089104148
1293	80-84	0.0034213570867009935
1293	85-89	0.014028769025301813
1293	90-94	2.90417857264913E-4
1293	95-99	0.012828632957450736
1293	100-104	0.007841447329717255
1293	105-109	0.013729907212265857
1293	110-114	0.03576046169604297
1293	115-119	0.035769100649552854
1293	120-124	0.048541895151856806
1293	125-129	0.05055528495258699
1293	130-134	0.08532803553234203
1293	135-139	0.0857930739747701
1293	140-144	0.09719942992315822
1293	145-149	0.13572702384252722
1293	150-151	0.15901496655549607
1294	1	-0.29258100140910415
1294	2	-0.28967772430800665
1294	3	-0.08270985050238266
1294	4	-0.18011482714968707
1294	5	-0.12610198741346323
1294	6	-0.05075718585970179
1294	7	-0.06304287467209235
1294	8	-0.08312413032707866
1294	9	-0.06276316811152327
1294	10-14	-0.005803873491487366
1294	15-19	-0.026150441328120166
1294	20-24	-0.018452294450995055
1294	25-29	-0.011869323405385046
1294	30-34	-0.024676971010684667
1294	35-39	-0.029391291870211944
1294	40-44	-0.028027966187174513
1294	45-49	-0.017552651863056212
1294	50-54	-0.0315906112770179
1294	55-59	-0.012529581503301301
1294	60-64	-0.009981096412850832
1294	65-69	-0.021463401664867376
1294	70-74	-0.01636569943127597
1294	75-79	-0.023511826260374846
1294	80-84	-0.01484645085537295
1294	85-89	0.008067670764226875
1294	90-94	-0.0021368573914202216
1294	95-99	-0.00466826162252687
1294	100-104	0.0035068874490491453
1294	105-109	0.0023302232806514667
1294	110-114	0.02109285766272251
1294	115-119	0.019602104521290187
1294	120-124	0.03243251679822379
1294	125-129	0.03471680529349186
1294	130-134	0.0519038643087697
1294	135-139	0.056081250342728595
1294	140-144	0.07334757017603977
1294	145-149	0.12511946939739715
1294	150-151	0.13155653108103849
1295	1	-0.28964888888587126
1295	2	-0.24004583835063187
1295	3	-0.1239171544138884
1295	4	-0.2661266209560864
1295	5	-0.11163592572880532
1295	6	-0.09883754736038952
1295	7	-0.10012274890524253
1295	8	-0.11260028773362052
1295	9	-0.03300467656283246
1295	10-14	-0.038906856101618814
1295	15-19	-0.05043024832838938
1295	20-24	-0.04476306435780231
1295	25-29	-0.034494718367817256
1295	30-34	-0.0396696040752218
1295	35-39	-0.059819028140260855
1295	40-44	-0.04215587044217983
1295	45-49	-0.028368349449230834
1295	50-54	-0.047335405440755096
1295	55-59	-0.034710577344299054
1295	60-64	-0.037818598193922526
1295	65-69	-0.046386590975608044
1295	70-74	-0.034238690977218766
1295	75-79	-0.036873099409000076
1295	80-84	-0.04059463395316243
1295	85-89	-0.02093189236997972
1295	90-94	-0.028923638203323776
1295	95-99	-0.02710015175888003
1295	100-104	-0.030359183629236952
1295	105-109	-0.010136779603428181
1295	110-114	-0.01026300470022079
1295	115-119	0.006694990444316318
1295	120-124	0.020678805742669226
1295	125-129	0.01567280640887958
1295	130-134	0.04835933236496004
1295	135-139	0.03504481447316721
1295	140-144	0.05332253824532529
1295	145-149	0.0742363812193716
1295	150-151	0.07584792099630988
1296	1	-0.23439113459510708
1296	2	-0.29865055954032727
1296	3	-0.1205792956774161
1296	4	-0.25172767036497845
1296	5	-0.16401050335282008
1296	6	-0.1281771157747329
1296	7	-0.1088042617296594
1296	8	-0.10730630568473742
1296	9	-0.038627796436891515
1296	10-14	-0.04200016216267244
1296	15-19	-0.05065782610914482
1296	20-24	-0.04519599299151622
1296	25-29	-0.03696213885123001
1296	30-34	-0.04895287205255272
1296	35-39	-0.06120345055229137
1296	40-44	-0.05900548717877996
1296	45-49	-0.046165372360825074
1296	50-54	-0.05950094229523728
1296	55-59	-0.05822275136073074
1296	60-64	-0.06497468074279311
1296	65-69	-0.06546652782223816
1296	70-74	-0.06886843090151729
1296	75-79	-0.07534590099035654
1296	80-84	-0.06935717404976316
1296	85-89	-0.06896337701830646
1296	90-94	-0.07817586202401117
1296	95-99	-0.06205549982283998
1296	100-104	-0.06113441402568043
1296	105-109	-0.06513790854652513
1296	110-114	-0.046390696595494774
1296	115-119	-0.026656044702249915
1296	120-124	-0.030473493652898753
1296	125-129	-0.011986111395799526
1296	130-134	-2.999295258092616E-4
1296	135-139	-0.010726563545446766
1296	140-144	0.020980625411048948
1296	145-149	0.06449458378751416
1296	150-151	0.04857109924080305
1297	1	-0.18512833959409392
1297	2	-0.24718230169780497
1297	3	-0.09558936368063797
1297	4	-0.25876482688215674
1297	5	-0.21321113971841754
1297	6	-0.11992851257718229
1297	7	-0.12231424847552574
1297	8	-0.14846657089162107
1297	9	-0.07348976827330489
1297	10-14	-0.06748386881028523
1297	15-19	-0.07824397566860597
1297	20-24	-0.06273607050686536
1297	25-29	-0.07833337144759156
1297	30-34	-0.07863036589419892
1297	35-39	-0.08028506231763544
1297	40-44	-0.09422952775800297
1297	45-49	-0.07594121374705054
1297	50-54	-0.09044812934698854
1297	55-59	-0.08142470110124123
1297	60-64	-0.08946529720196139
1297	65-69	-0.10223849067616442
1297	70-74	-0.08974828044966188
1297	75-79	-0.0895334150546816
1297	80-84	-0.10890225876957516
1297	85-89	-0.09303731406865978
1297	90-94	-0.09913514348340868
1297	95-99	-0.08332134707569594
1297	100-104	-0.10028319679169329
1297	105-109	-0.091454576558327
1297	110-114	-0.07072859190508751
1297	115-119	-0.07492888017565491
1297	120-124	-0.05787105142907478
1297	125-129	-0.060279382977384444
1297	130-134	-0.03749840848259822
1297	135-139	-0.061276940417847925
1297	140-144	-0.019605288772282847
1297	145-149	0.017714204082238894
1297	150-151	-0.40516803023101744
1298	1	-0.02732329740781836
1298	2	-0.29042492250594876
1298	3	-0.04932718372596412
1298	4	-0.2578045558249684
1298	5	-0.21501296402568215
1298	6	-0.14964489607741172
1298	7	-0.13044858726147623
1298	8	-0.15313642094553614
1298	9	-0.11634089727352404
1298	10-14	-0.08317770403025548
1298	15-19	-0.09400176577162256
1298	20-24	-0.10065200527579776
1298	25-29	-0.0886394268007038
1298	30-34	-0.09131065041798792
1298	35-39	-0.11170206641072866
1298	40-44	-0.11695198853872313
1298	45-49	-0.10219162200449716
1298	50-54	-0.11932617029425785
1298	55-59	-0.12126646783272577
1298	60-64	-0.11542021291480609
1298	65-69	-0.11922915781917709
1298	70-74	-0.13973738802253877
1298	75-79	-0.15310765305541452
1298	80-84	-0.14402432719300862
1298	85-89	-0.139954704687419
1298	90-94	-0.14783842801773517
1298	95-99	-0.14215031685150592
1298	100-104	-0.14810311547829969
1298	105-109	-0.14794616149428208
1298	110-114	-0.13397941060355834
1298	115-119	-0.13484047899927276
1298	120-124	-0.11243842713102481
1298	125-129	-0.13729499724182403
1298	130-134	-0.09911952206950758
1298	135-139	-0.10539293352454138
1298	140-144	-0.08613659825144993
1298	145-149	-0.04520716988516682
1298	150-151	-0.5442315388672725
2101	1	0.1351924156603701
2101	2	0.062372381629486995
2101	3	0.08008325936421556
2101	4	-0.10868665451685189
2101	5	-0.041241209174160076
2101	6	-0.06313867791455863
2101	7	-0.10800066553387211
2101	8	-0.0713306303199559
2101	9	-0.14990225419448677
2101	10-14	-0.10164173515114072
2101	15-19	-0.05565570795689467
2101	20-24	-0.07047656180847639
2101	25-29	-0.07931776103786348
2101	30-34	-0.05687661088444429
2101	35-39	-0.07923545874322713
2101	40-44	-0.08773745712883141
2101	45-49	-0.06903144198078337
2101	50-54	-0.08035987222188368
2101	55-59	-0.07975930818656707
2101	60-64	-0.08400778393087194
2101	65-69	-0.0929837053625846
2101	70-74	-0.09949018704512724
2101	75-79	-0.08523945804864042
2101	80-84	-0.09251876984470186
2101	85-89	-0.07158851430266822
2101	90-94	-0.10314780842873006
2101	95-99	-0.10009318242040877
2101	100-104	-0.10433655465693192
2101	105-109	-0.11227873525198362
2101	110-114	-0.1541518594613862
2101	115-119	-0.15897108398316107
2101	120-124	-0.1538721797240541
2101	125-129	-0.17367593445472096
2101	130-134	-0.1646033224023924
2101	135-139	-0.19414194478692792
2101	140-144	-0.2131694451918591
2101	145-149	-0.2539555408270573
2101	150-151	-0.2542244451247271
2102	1	0.22843760317594786
2102	2	-0.029079759913592795
2102	3	0.01230404794244322
2102	4	-0.068455537554037
2102	5	-0.06301728023839104
2102	6	-0.0757556456959847
2102	7	-0.09392624879199474
2102	8	-0.09367873967840978
2102	9	-0.16814985719128828
2102	10-14	-0.09692930016809953
2102	15-19	-0.04665926256229369
2102	20-24	-0.07058271348352463
2102	25-29	-0.06325449223000135
2102	30-34	-0.050021857977256445
2102	35-39	-0.08104812844817388
2102	40-44	-0.08221515194866669
2102	45-49	-0.06542270127942373
2102	50-54	-0.0788002204776248
2102	55-59	-0.07152615356823588
2102	60-64	-0.09648027768020029
2102	65-69	-0.09364248778406647
2102	70-74	-0.09789265707613026
2102	75-79	-0.09500528161402144
2102	80-84	-0.09471727206926772
2102	85-89	-0.08361593997490502
2102	90-94	-0.10586003946838218
2102	95-99	-0.09266241834211542
2102	100-104	-0.11128879231037558
2102	105-109	-0.11604121601563122
2102	110-114	-0.2248116345092015
2102	115-119	-0.13513717715868978
2102	120-124	-0.14439702222919948
2102	125-129	-0.1621956193109142
2102	130-134	-0.14250971546641722
2102	135-139	-0.1508664172722547
2102	140-144	-0.17864692445074581
2102	145-149	-0.21075223526715803
2102	150-151	-0.16809550323963407
2103	1	0.2712180837781588
2103	2	0.04824955831160338
2103	3	0.0804864357483055
2103	4	-0.043554675106925345
2103	5	-0.019576482023602182
2103	6	-0.045591405313587074
