##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2147	10-14	-0.09610360371333115
2147	15-19	-0.08524994322345947
2147	20-24	-0.13104923479960462
2147	25-29	-0.13873574313824122
2147	30-34	-0.11641504250620471
2147	35-39	-0.14819126635265434
2147	40-44	-0.3101613798064875
2147	45-49	-0.16484125452193865
2147	50-54	-0.14404199007800855
2147	55-59	-0.1523023387668374
2147	60-64	-0.12364274478603932
2147	65-69	-0.13289485084309405
2147	70-74	-0.12301157139305019
2147	75-79	-0.08286333017432668
2147	80-84	-0.11839666011355376
2147	85-89	-0.11208845036867388
2147	90-94	-0.1494214984747444
2147	95-99	-0.17146020420324248
2147	100-104	-0.14256400373862732
2147	105-109	-0.19716354310419604
2147	110-114	-0.19921412800491112
2147	115-119	-0.22817696397093812
2147	120-124	-0.25029281703811534
2147	125-129	-0.27655955576500446
2147	130-134	-0.32526444614765637
2147	135-139	-0.33788307710459264
2147	140-144	-0.7467036734253014
2147	145-149	-0.45688613153799196
2147	150-151	-0.5318823120607163
2148	1	-0.2513270718940106
2148	2	0.47939378039133373
2148	3	-0.18765866823763844
2148	4	-0.2751465785131515
2148	5	-0.16798114789215646
2148	6	-0.20580470003734064
2148	7	-0.20120277441544943
2148	8	-0.18826565222370562
2148	9	-0.2124422851136174
2148	10-14	-0.19278449807227105
2148	15-19	-0.16898151366944347
2148	20-24	-0.20058850363405867
2148	25-29	-0.20136375174003263
2148	30-34	-0.1836084316232771
2148	35-39	-0.20008377333260796
2148	40-44	-0.20959808995282003
2148	45-49	-0.2379805670406867
2148	50-54	-0.20645383639933357
2148	55-59	-0.22444232435611156
2148	60-64	-0.2200369911111082
2148	65-69	-0.23539508312793345
2148	70-74	-0.24737160054134222
2148	75-79	-0.21845415091656406
2148	80-84	-0.25242045907317134
2148	85-89	-0.24945452771067522
2148	90-94	-0.27609257177993385
2148	95-99	-0.3387592261099641
2148	100-104	-0.3008816608763354
2148	105-109	-0.3474256876893449
2148	110-114	-0.3434075511437342
2148	115-119	-0.37414703737895394
2148	120-124	-0.3629770094206677
2148	125-129	-0.3742606654977294
2148	130-134	-0.3881562250354875
2148	135-139	-0.38588304299962317
2148	140-144	-0.3956515410623993
2148	145-149	-0.4526249455270417
2148	150-151	-0.4110814198475552
2149	1	-0.32369891158992203
2149	2	-0.28181216188828273
2149	3	-0.10454666177055572
2149	4	-0.23529759474604361
2149	5	-0.17024337195477557
2149	6	-0.19386675326717295
2149	7	-0.22307846823922972
2149	8	-0.19325466395511626
2149	9	-0.24193288116006784
2149	10-14	-0.22249204241178688
2149	15-19	-0.22688935179184
2149	20-24	-0.25607789322346264
2149	25-29	-0.2470357245865813
2149	30-34	-0.2164490027788446
2149	35-39	-0.23120673332917363
2149	40-44	-0.23919403029638175
2149	45-49	-0.2535003913185605
2149	50-54	-0.23829149342396505
2149	55-59	-0.25049440220056596
2149	60-64	-0.22411864458578634
2149	65-69	-0.23334838855713969
2149	70-74	-0.23357852829112602
2149	75-79	-0.19416182345257482
2149	80-84	-0.20300905583458473
2149	85-89	-0.19896720483983188
2149	90-94	-0.20478874362876098
2149	95-99	-0.2244607761017292
2149	100-104	-0.2050069728625985
2149	105-109	-0.24927347899318164
2149	110-114	-0.24336197063061604
2149	115-119	-0.26698456943202586
2149	120-124	-0.2494015683618187
2149	125-129	-0.2823983288859253
2149	130-134	-0.31350584897961653
2149	135-139	-0.3541912623129164
2149	140-144	-0.38612366303325985
2149	145-149	-0.475634131688075
2149	150-151	-0.46332778446561207
2150	1	-0.3417171044305576
2150	2	-0.2902787847751185
2150	3	-0.18350157368804076
2150	4	-0.32331184928622037
2150	5	-0.28294200380982915
2150	6	-0.24479777853446194
2150	7	-0.22581423094467112
2150	8	-0.26530836504316113
2150	9	-0.2970512032138046
2150	10-14	-0.25437197437258874
2150	15-19	-0.2519850769559824
2150	20-24	-0.262163209172499
2150	25-29	-0.24504257353363812
2150	30-34	-0.21763865612114586
2150	35-39	-0.42803574680880274
2150	40-44	-0.25399834202023186
2150	45-49	-0.24371846627440874
2150	50-54	-0.21955557705296513
2150	55-59	-0.22312269196440582
2150	60-64	-0.21590636335039903
2150	65-69	-0.2084958396353187
2150	70-74	-0.1953580609844323
2150	75-79	-0.16974913464230923
2150	80-84	-0.19293667583219332
2150	85-89	-0.20339351007309858
2150	90-94	-0.2194331265457663
2150	95-99	-0.2626571901452621
2150	100-104	-0.241974086741358
2150	105-109	-0.3153730816385263
2150	110-114	-0.2891189941395922
2150	115-119	-0.3412924222473208
2150	120-124	-0.3344217922623258
2150	125-129	-0.32470980892199464
2150	130-134	-0.38519954564065984
2150	135-139	-0.3789513867278842
2150	140-144	-0.3605829213160803
2150	145-149	-0.46271606064458837
2150	150-151	-0.36750739882096894
2151	1	-0.24342104564826883
2151	2	-0.19138285156044788
2151	3	-0.1163526000361017
2151	4	-0.24266197136429213
2151	5	-0.21339392954588732
2151	6	-0.22573620588585896
2151	7	-0.2285135765293944
2151	8	-0.23133960966773515
2151	9	-0.275784967029729
2151	10-14	-0.2159843741388059
2151	15-19	-0.20983911252426424
2151	20-24	-0.2289976890070733
2151	25-29	-0.21141228296070125
2151	30-34	-0.19198148212159794
2151	35-39	-0.2127420765861885
2151	40-44	-0.23039851747811468
2151	45-49	-0.2545641570630579
2151	50-54	-0.21221189856562717
2151	55-59	-0.2406345700294139
2151	60-64	-0.2339787403945266
2151	65-69	-0.24669745402700727
2151	70-74	-0.22383329416555853
2151	75-79	-0.20678446328008704
2151	80-84	-0.222065796697116
2151	85-89	-0.21579920564082045
2151	90-94	-0.22679976273788327
2151	95-99	-0.26810521542081034
2151	100-104	-0.2290533520005411
2151	105-109	-0.2679619495955947
2151	110-114	-0.22109124541993452
2151	115-119	-0.28225228456146567
2151	120-124	-0.24101640234064092
2151	125-129	-0.22161735518512415
2151	130-134	-0.2537074719037875
2151	135-139	-0.3036344206321928
2151	140-144	-0.2944230361347735
2151	145-149	-0.3530145032548688
2151	150-151	-0.29967816581569906
2152	1	-0.2614065803096679
2152	2	-0.24199451784019033
2152	3	-0.12583884802317868
2152	4	-0.2897666614791774
2152	5	-0.2227604753702792
2152	6	-0.21683381264206503
2152	7	-0.24945436613057126
2152	8	-0.22007934795005468
2152	9	-0.2579200234007075
2152	10-14	-0.2169941366405368
2152	15-19	-0.19109175313360538
2152	20-24	-0.20884294361010092
2152	25-29	-0.21669068382256995
2152	30-34	-0.21334305334756465
2152	35-39	-0.2175062301130808
2152	40-44	-0.22241156770330406
2152	45-49	-0.24810374093402032
2152	50-54	-0.22472608876164912
2152	55-59	-0.2239533630328836
2152	60-64	-0.21215399238804622
2152	65-69	-0.2124165311491879
2152	70-74	-0.20695132966723406
2152	75-79	-0.1671273697290374
2152	80-84	-0.19151579357154702
2152	85-89	-0.1743621806958373
2152	90-94	-0.17592345733627468
2152	95-99	-0.20351076540249835
2152	100-104	-0.18982632775368558
2152	105-109	-0.21101293812742483
2152	110-114	-0.21208908818601913
2152	115-119	-0.2596359546773215
2152	120-124	-0.2893981914814461
2152	125-129	-0.2885314798180545
2152	130-134	-0.31758121438629416
2152	135-139	-0.3305617748607048
2152	140-144	-0.34286388932892464
2152	145-149	-0.45229490057720767
2152	150-151	-0.35885098184547815
2153	1	-0.2824870575454099
2153	2	-0.1945843674380967
2153	3	-0.10287197739391019
2153	4	-0.31867047135845894
2153	5	-0.23315228654067255
2153	6	-0.24844247877069137
2153	7	-0.23086317392422018
2153	8	-0.23816836116932194
2153	9	-0.24075687524482703
2153	10-14	-0.2223018420434144
2153	15-19	-0.20693990787899708
2153	20-24	-0.22953890859832882
2153	25-29	-0.22376712993076353
2153	30-34	-0.19687886897737172
2153	35-39	-0.23440276818982397
2153	40-44	-0.22245920134855623
2153	45-49	-0.23588105419860028
2153	50-54	-0.21000846448007593
2153	55-59	-0.2153610118074596
2153	60-64	-0.21038824079664664
2153	65-69	-0.2072113335855832
2153	70-74	-0.2154094527383279
2153	75-79	-0.19916050382648365
2153	80-84	-0.20163849431362024
2153	85-89	-0.21241603489754368
2153	90-94	-0.22993500556221846
2153	95-99	-0.2679058006648276
2153	100-104	-0.24560484686919182
2153	105-109	-0.29026251150949633
2153	110-114	-0.29393374582250686
2153	115-119	-0.3224209847547499
2153	120-124	-0.3078615407477585
2153	125-129	-0.29251696688275075
2153	130-134	-0.32744339736434114
2153	135-139	-0.34726568414028947
2153	140-144	-0.34397706859108723
2153	145-149	-0.4114529702746452
2153	150-151	-0.3617479725417567
2154	1	-0.3386866251057654
2154	2	-0.2691301627380511
2154	3	-0.13694103399924984
2154	4	-0.2765721859784094
2154	5	-0.25675875696072126
2154	6	-0.2504377844385104
2154	7	-0.253878314716502
2154	8	-0.24984428281688764
2154	9	-0.2870318950278232
2154	10-14	-0.2774373543976978
2154	15-19	-0.2521422054461482
2154	20-24	-0.2588812782371619
2154	25-29	-0.26697642811664934
2154	30-34	-0.23941714877991416
2154	35-39	-0.2620603814063216
2154	40-44	-0.26008106946242293
2154	45-49	-0.26829167943178334
2154	50-54	-0.24308178134825198
2154	55-59	-0.261203979048382
2154	60-64	-0.24619852410880583
2154	65-69	-0.25688501921170115
2154	70-74	-0.24395857799444087
2154	75-79	-0.23317415738662106
2154	80-84	-0.22625629428064542
2154	85-89	-0.23568061187856415
2154	90-94	-0.24946805436452024
2154	95-99	-0.300565161162325
2154	100-104	-0.26641886432262396
2154	105-109	-0.30441317421937697
2154	110-114	-0.3018619715672983
2154	115-119	-0.3095640405159301
2154	120-124	-0.29004091791886566
2154	125-129	-0.2881111332237438
2154	130-134	-0.3122379670315638
2154	135-139	-0.326952640004329
2154	140-144	-0.31945872567840894
2154	145-149	-0.41690057255183177
2154	150-151	-0.4109482221908536
2155	1	-0.22377778129549597
2155	2	-0.2924306047078886
2155	3	-0.15467506296196376
2155	4	0.156006213941545
2155	5	-0.21532694394243634
2155	6	-0.22666634999254853
2155	7	0.03840537327877769
2155	8	0.015329142293545317
2155	9	-0.014092739881647276
2155	10-14	-0.04350235629634369
2155	15-19	-0.05848344981249909
2155	20-24	-0.09558904787056122
2155	25-29	-0.0902317589449595
2155	30-34	-0.07401598089565198
2155	35-39	-0.08115541546908389
2155	40-44	-0.08133960060734324
2155	45-49	-0.0662548426382088
2155	50-54	-0.06643577499508524
2155	55-59	-0.061656725714613
2155	60-64	-0.0380511855371779
2155	65-69	-0.02400421055249069
2155	70-74	-0.02591630692882063
2155	75-79	-2.5928508723183086E-4
2155	80-84	-0.010879342526557423
2155	85-89	0.007966557472130376
2155	90-94	0.009835638311741945
2155	95-99	-0.03587875010783392
2155	100-104	-0.014468824972908578
2155	105-109	-0.029121737246541102
2155	110-114	0.003963718746852862
2155	115-119	-0.029391282438105293
2155	120-124	-0.021643660348466653
2155	125-129	-0.018318135262674673
2155	130-134	-0.07235033294391258
2155	135-139	-0.07240965156474033
2155	140-144	-0.07190825054417616
2155	145-149	-0.13180988131156113
2155	150-151	-0.10033094799424447
2156	1	-0.27310460219520394
2156	2	-0.18372594809487452
2156	3	-0.03703015163698353
2156	4	-0.24455406871520324
2156	5	-0.164491678539882
2156	6	-0.18392673629561784
2156	7	-0.1889507661921641
2156	8	-0.20928671034030089
2156	9	-0.23653605350752827
2156	10-14	-0.2175228079037197
2156	15-19	-0.2059543128762371
2156	20-24	-0.2133412589152499
2156	25-29	-0.21358689597513347
2156	30-34	-0.20427907111488253
2156	35-39	-0.21085921698297483
2156	40-44	-0.2157161560712737
2156	45-49	-0.20505254855083166
2156	50-54	-0.18649727792703175
2156	55-59	-0.19779422406708136
2156	60-64	-0.17058180405996382
2156	65-69	-0.18101823400434114
2156	70-74	-0.18060104884675354
2156	75-79	-0.17328725658003918
2156	80-84	-0.18443231224852497
2156	85-89	-0.18215573511509575
2156	90-94	-0.20603376482642943
2156	95-99	-0.25318840876141024
2156	100-104	-0.22542037233939993
2156	105-109	-0.2565176536344609
2156	110-114	-0.23793925550336326
2156	115-119	-0.26739483350117865
2156	120-124	-0.26763754476902335
2156	125-129	-0.2565821064742764
2156	130-134	-0.3184256415544624
2156	135-139	-0.3395108726213749
2156	140-144	-0.3752640400007934
2156	145-149	-0.42658322398508375
2156	150-151	-0.3698896307000865
2157	1	-0.3152641350270784
2157	2	0.41906171651190505
2157	3	-0.17016871688829127
2157	4	-0.24728290804922182
2157	5	-0.1735148700198934
2157	6	-0.1606135247188334
2157	7	-0.20635777185938053
2157	8	-0.2023658051877888
2157	9	-0.21521610572389704
2157	10-14	-0.19326121015224373
2157	15-19	-0.16615568770499323
2157	20-24	-0.1857974822602344
2157	25-29	-0.18746621692361032
2157	30-34	-0.16850340444823075
2157	35-39	-0.1903514319909192
2157	40-44	-0.19266404991407882
2157	45-49	-0.18750311762788385
2157	50-54	-0.16594890012053298
2157	55-59	-0.1740415879577597
2157	60-64	-0.17179939532848465
2157	65-69	-0.17475685785717587
2157	70-74	-0.17106289450762802
2157	75-79	-0.16294768395991355
2157	80-84	-0.15127759965872656
2157	85-89	-0.15977447822269397
2157	90-94	-0.16885951593209114
2157	95-99	-0.215013491417551
2157	100-104	-0.1895743206143905
2157	105-109	-0.21868744304822485
2157	110-114	-0.21675189757408475
2157	115-119	-0.2384742340124575
2157	120-124	-0.21575723066862196
2157	125-129	-0.21647718545209216
2157	130-134	-0.28305537973491823
2157	135-139	-0.2780797176246068
2157	140-144	-0.3221304869390593
2157	145-149	-0.3791781612856582
2157	150-151	-0.35690025875683773
2158	1	-0.36506079133564384
2158	2	-0.2371575420885037
2158	3	-0.1692906166046626
2158	4	-0.3512339624825387
2158	5	-0.2815776170794635
2158	6	-0.2738230664578367
2158	7	-0.27066981095273945
2158	8	-0.2713335967270041
2158	9	-0.31902013404363316
2158	10-14	-0.2875907300010141
2158	15-19	-0.2509738384685747
2158	20-24	-0.2830608009911302
2158	25-29	-0.2742107460166636
2158	30-34	-0.25724052114389195
2158	35-39	-0.2749094749988501
2158	40-44	-0.2805850040599438
2158	45-49	-0.293231080973122
2158	50-54	-0.2698228159101319
2158	55-59	-0.26954095375095477
2158	60-64	-0.2608220213626069
2158	65-69	-0.2568896034547947
2158	70-74	-0.25831841903016084
2158	75-79	-0.2548768649360582
2158	80-84	-0.244000964266327
2158	85-89	-0.2526346381430642
2158	90-94	-0.26899725678558895
2158	95-99	-0.32220475030882767
2158	100-104	-0.2887187688373203
2158	105-109	-0.34528453221404476
2158	110-114	-0.34304608647126855
2158	115-119	-0.37526229854825743
2158	120-124	-0.36494215020346843
2158	125-129	-0.41095646100903593
2158	130-134	-0.45737176833461035
2158	135-139	-0.48008133648194473
2158	140-144	-0.5163618274358512
2158	145-149	-0.5716155450682407
2158	150-151	-0.610133849713101
2159	1	-0.3897908149689471
2159	2	-0.24636199804055536
2159	3	-0.16425521051963443
2159	4	-0.38439221982794436
2159	5	-0.2932946588162224
2159	6	-0.2804077024530116
2159	7	-0.2909550056552064
2159	8	-0.26728729717856226
2159	9	-0.3251427858374001
2159	10-14	-0.288081316409162
2159	15-19	-0.22735897990159515
2159	20-24	-0.26044287534474364
2159	25-29	-0.25826687124363445
2159	30-34	-0.2430508121652224
2159	35-39	-0.2681626796014598
2159	40-44	-0.2726596448585141
2159	45-49	-0.29446071683216957
2159	50-54	-0.26082551399629494
2159	55-59	-0.28142630232875376
2159	60-64	-0.28350227514710014
2159	65-69	-0.28280010774325604
2159	70-74	-0.28827360914581135
2159	75-79	-0.2739442273918584
2159	80-84	-0.29504724636119306
2159	85-89	-0.28080416838947997
2159	90-94	-0.31148366365928126
2159	95-99	-0.3743083631295363
2159	100-104	-0.34437672937408337
2159	105-109	-0.3915056079332473
2159	110-114	-0.3938140137129338
2159	115-119	-0.4198628940991114
2159	120-124	-0.4359573263469443
2159	125-129	-0.43669756806434634
2159	130-134	-0.49949073052320614
2159	135-139	-0.49813838673081534
2159	140-144	-0.5486670140635468
2159	145-149	-0.6201473317896173
2159	150-151	-0.6139317505063744
2160	1	-0.2781367395241574
2160	2	-13.330439572790354
2160	3	-0.40951228689256425
2160	4	-0.5661775413278249
2160	5	-0.4514677037437096
2160	6	-0.3621364305978645
2160	7	-0.3495825174007976
2160	8	-0.3215540205249212
2160	9	-0.3439752770502338
2160	10-14	-0.30301853743628016
2160	15-19	-0.24726187080592865
2160	20-24	-0.2612250785667172
2160	25-29	-0.23321099765308873
2160	30-34	-0.1919284845893614
2160	35-39	-0.20090358071062298
2160	40-44	-0.19084909898311508
2160	45-49	-0.229242388368057
2160	50-54	-0.18901065507976966
2160	55-59	-0.23029122975691507
2160	60-64	-0.20208022885544352
2160	65-69	-0.2127509651752959
2160	70-74	-0.2277556328212853
2160	75-79	-0.20476795315447305
2160	80-84	-0.2142132698546959
2160	85-89	-0.23855144660920047
2160	90-94	-0.26664851910101106
2160	95-99	-0.32105073925490757
2160	100-104	-0.2845925590810694
2160	105-109	-0.3489666733420833
2160	110-114	-0.33546214911218897
2160	115-119	-0.40779816572198513
2160	120-124	-0.3974988614175743
2160	125-129	-0.42907033945220974
2160	130-134	-0.4833004335003821
2160	135-139	-0.50055094126337
2160	140-144	-0.5566650102493966
2160	145-149	-0.6049126181321896
2160	150-151	-0.623475307964334
2161	1	-0.16257255464161346
2161	2	-0.19654592053755238
2161	3	-0.050352514173383156
2161	4	-0.2353256648415467
2161	5	-0.19087880823413883
2161	6	-0.1506793328123024
2161	7	-0.2113397059463722
2161	8	-0.184644450627502
2161	9	-0.22503465949247925
2161	10-14	-0.2391415958767169
2161	15-19	-0.2065686986366586
2161	20-24	-0.24144112805117857
2161	25-29	-0.24133189213848283
2161	30-34	-0.22382616633346686
2161	35-39	-0.25223354809126164
2161	40-44	-0.24008415191229204
2161	45-49	-0.2971085536259537
2161	50-54	-0.2529174556867204
2161	55-59	-0.2674415170496047
2161	60-64	-0.25853811817859906
2161	65-69	-0.2665512196362556
2161	70-74	-0.26861529822265595
2161	75-79	-0.24490520130360238
2161	80-84	-0.27510249998030645
2161	85-89	-0.29163517454360033
2161	90-94	-0.3054628288100787
2161	95-99	-0.33070610434978676
2161	100-104	-0.311939535144667
2161	105-109	-0.3577380428835113
2161	110-114	-0.387899221996193
2161	115-119	-0.41465267106589465
2161	120-124	-0.418058519864978
2161	125-129	-0.4540208848511327
2161	130-134	-0.522142248654049
2161	135-139	-0.5623375830667214
2161	140-144	-0.5901818647792325
2161	145-149	-0.6451317335602909
2161	150-151	-0.6997248079705756
2162	1	-0.13997170685519222
2162	2	-0.14209574092207333
2162	3	-0.09560019093796512
2162	4	-0.2534462397824271
2162	5	-0.19122323268251762
2162	6	-0.18208364161618817
2162	7	-0.18292688847446925
2162	8	-0.20086940522936203
2162	9	-0.2235456300084806
2162	10-14	-0.2309227222551229
2162	15-19	-0.21337190114817872
2162	20-24	-0.22630872634870514
2162	25-29	-0.2383741714571741
2162	30-34	-0.2206708663223509
2162	35-39	-0.2531719646747774
2162	40-44	-0.24607246437067687
2162	45-49	-0.2727348102417224
2162	50-54	-0.2567699195633111
2162	55-59	-0.2701166919243576
2162	60-64	-0.2551132264343252
2162	65-69	-0.2706122761412786
2162	70-74	-0.2620309244294958
2162	75-79	-0.26036153215591895
2162	80-84	-0.28186847557714856
2162	85-89	-0.30070014172524395
2162	90-94	-0.2976552522301503
2162	95-99	-0.39194756039788814
2162	100-104	-0.3487783334803254
2162	105-109	-0.40419750826874434
2162	110-114	-0.3992114261367803
2162	115-119	-0.4604590517682894
2162	120-124	-0.43752884530174896
2162	125-129	-0.45161203976123687
2162	130-134	-0.484090538738144
2162	135-139	-0.5357698728927645
2162	140-144	-0.5638548409977844
2162	145-149	-0.642041548151127
2162	150-151	-0.667434216528008
2163	1	1.166621232633652
2163	2	1.0268080349990711
2163	3	1.0610140230548808
2163	4	0.7814966551242506
2163	5	0.7964157492706647
2163	6	0.8011470357939245
2163	7	0.7529802299164601
2163	8	0.7299817661621404
2163	9	0.7071422113125507
2163	10-14	0.6543194786510824
2163	15-19	0.5830076966629179
2163	20-24	0.5111696685426637
2163	25-29	0.4614953448175285
2163	30-34	0.44792799253711735
2163	35-39	0.4023220549060156
2163	40-44	0.35987640473992855
2163	45-49	0.3227324948998884
2163	50-54	0.3036318571426406
2163	55-59	0.23982298483404207
2163	60-64	0.22290322043266997
2163	65-69	0.16828889342197328
2163	70-74	0.13333859440908213
2163	75-79	0.13827431627974107
2163	80-84	0.07361114399903812
2163	85-89	0.05079044199374749
2163	90-94	0.015790882839368692
2163	95-99	-0.06975739628076383
2163	100-104	-0.06249343243233341
2163	105-109	-0.12023648076678484
2163	110-114	-0.14898881772599992
2163	115-119	-0.22412778808237732
2163	120-124	-0.21539172864118683
2163	125-129	-0.2798405932872612
2163	130-134	-0.3448764031664098
2163	135-139	-0.3831395035623615
2163	140-144	-0.4178738073065702
2163	145-149	-0.5045766488096959
2163	150-151	-1.7834669073349616
2164	1	-0.2430908505928855
2164	2	-0.2537318342528252
2164	3	-0.07443925035924792
2164	4	-0.325720377722881
2164	5	-0.16631385648386754
2164	6	-0.18004931504208344
2164	7	-0.1826632187322943
2164	8	-0.1544809111639296
2164	9	-0.19416095230896246
2164	10-14	-0.19773862061286707
2164	15-19	-0.17801796704497974
2164	20-24	-0.18254252854681852
2164	25-29	-0.20498673835523107
2164	30-34	-0.18755158521231152
2164	35-39	-0.2033429782620857
2164	40-44	-0.20546719252752155
2164	45-49	-0.2127839768459765
2164	50-54	-0.19893332594999436
2164	55-59	-0.21123646982266564
2164	60-64	-0.2060183241406648
2164	65-69	-0.20950185007372113
2164	70-74	-0.22255155026584816
2164	75-79	-0.21224793337779602
2164	80-84	-0.23800335948467932
2164	85-89	-0.2499815071683571
2164	90-94	-0.2366755473916129
2164	95-99	-0.2976137725815988
2164	100-104	-0.27436442576792075
2164	105-109	-0.34029894397724547
2164	110-114	-0.3383859868231909
2164	115-119	-0.3848809716253925
2164	120-124	-0.3746086620193054
2164	125-129	-0.43659931146713404
2164	130-134	-0.4605020329372138
2164	135-139	-0.49441482378632884
