##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1285	70-74	-0.14800945570570434
1285	75-79	-0.16623257609886366
1285	80-84	-0.19004275495829148
1285	85-89	-0.17397218140702364
1285	90-94	-0.20114877593512404
1285	95-99	-0.22917486083367322
1285	100-104	-0.2552041581826501
1285	105-109	-0.2555094808298648
1285	110-114	-0.22654365734950233
1285	115-119	-0.23574884085716974
1285	120-124	-0.2786974979052772
1285	125-129	-0.23060873638153367
1285	130-134	-0.2097198060398
1285	135-139	-0.2045237929079775
1285	140-144	-0.22451892567330134
1285	145-149	-0.1566546496864305
1285	150-151	-0.02516977068540882
1286	1	0.03447686967157182
1286	2	0.156344297440711
1286	3	0.3516515646643654
1286	4	-0.3365190247803085
1286	5	-0.02813036586812956
1286	6	-0.053181075872458905
1286	7	-0.1799636719909472
1286	8	-0.13554293482429358
1286	9	-0.15990291761732323
1286	10-14	-0.1270811444111999
1286	15-19	-0.09146947072083833
1286	20-24	-0.12963173172999376
1286	25-29	-0.12597232168254635
1286	30-34	-0.12784327677688623
1286	35-39	-0.1323139004195255
1286	40-44	-0.10927255585318107
1286	45-49	-0.13592438131087903
1286	50-54	-0.1242365045072873
1286	55-59	-0.1556133141699121
1286	60-64	-0.16470077547973716
1286	65-69	-0.20225228447764465
1286	70-74	-0.2047479748815988
1286	75-79	-0.19433748006159846
1286	80-84	-0.2030245649123259
1286	85-89	-0.25041411042602846
1286	90-94	-0.23779803029565016
1286	95-99	-0.22468001185798414
1286	100-104	-0.25499524512524374
1286	105-109	-0.28403815794818144
1286	110-114	-0.28679973170268624
1286	115-119	-0.257865190384436
1286	120-124	-0.28345503760222357
1286	125-129	-0.2662754303698094
1286	130-134	-0.2455468853369993
1286	135-139	-0.25595270473407084
1286	140-144	-0.3030341118471185
1286	145-149	-0.26035059136373917
1286	150-151	-0.13085297863429446
1287	1	-1.2685307844023441
1287	2	-1.1708843727774862
1287	3	-0.7843765194406203
1287	4	-0.19250959642997145
1287	5	-0.22619004342862326
1287	6	-0.30606527893611
1287	7	-0.4732548860075596
1287	8	-0.5354927868352846
1287	9	-0.4288103275800452
1287	10-14	-0.38263936329914117
1287	15-19	-0.32747749086804845
1287	20-24	-0.30355701502288923
1287	25-29	-0.31222890451883245
1287	30-34	-0.2895479675588888
1287	35-39	-0.23305945867902267
1287	40-44	-0.23292353468293214
1287	45-49	-0.21189567561745548
1287	50-54	-0.20179606359832292
1287	55-59	-0.18927328287610123
1287	60-64	-0.17379729823280599
1287	65-69	-0.1312454194776791
1287	70-74	-0.10142996870094123
1287	75-79	-0.06871027292798004
1287	80-84	-0.03685819229591658
1287	85-89	-0.01142923660037809
1287	90-94	0.009234677207459185
1287	95-99	0.03458892305376793
1287	100-104	0.07362496437734478
1287	105-109	0.1090011470512664
1287	110-114	0.16035322623658033
1287	115-119	0.16792493477807824
1287	120-124	0.185028573030813
1287	125-129	0.21019416140826053
1287	130-134	0.2943882269161975
1287	135-139	0.3238435625196985
1287	140-144	0.3209401892322745
1287	145-149	0.3700710342523479
1287	150-151	0.6307382814469449
1288	1	-0.06676161332665487
1288	2	0.19363652395105646
1288	3	-0.9805831029693479
1288	4	-0.26535762443639754
1288	5	0.01242094020040696
1288	6	0.027843059696870398
1288	7	-0.13113800275252174
1288	8	-0.11570439990796189
1288	9	-0.13436981342500331
1288	10-14	-0.1346161561745305
1288	15-19	-0.10591619787640383
1288	20-24	-0.17264399293912192
1288	25-29	-0.13886598506505976
1288	30-34	-0.17175441939375702
1288	35-39	-0.1594709526230602
1288	40-44	-0.14754227890948357
1288	45-49	-0.17847414146260832
1288	50-54	-0.2105436648931729
1288	55-59	-0.21780928290887402
1288	60-64	-0.23592442332205366
1288	65-69	-0.24503712974313174
1288	70-74	-0.2352115987897676
1288	75-79	-0.23129137470596106
1288	80-84	-0.24891113952166677
1288	85-89	-0.28294736312717106
1288	90-94	-0.26416288029405166
1288	95-99	-0.2908779860288746
1288	100-104	-0.28740839258655626
1288	105-109	-0.29849213049583767
1288	110-114	-0.3043345463751592
1288	115-119	-0.31515975723630163
1288	120-124	-0.28255351176667887
1288	125-129	-0.28476072344888337
1288	130-134	-0.27798142086312794
1288	135-139	-0.24614522277632034
1288	140-144	-0.27235768464881005
1288	145-149	-0.21294594060893246
1288	150-151	-0.0989275599739301
1289	1	0.009649183007375939
1289	2	0.09843147474811076
1289	3	0.28209626147761924
1289	4	-0.5279914951488678
1289	5	-0.19413554916570064
1289	6	-0.15380277234620365
1289	7	-0.29860143548208384
1289	8	-0.3092695847152598
1289	9	-0.3354324831583497
1289	10-14	-0.239279328943951
1289	15-19	-0.2088621796711081
1289	20-24	-0.24753630875594013
1289	25-29	-0.24192858144429863
1289	30-34	-0.2776106755661587
1289	35-39	-0.2592491278183502
1289	40-44	-0.24483782991197955
1289	45-49	-0.2878850184577715
1289	50-54	-0.30309027500765495
1289	55-59	-0.3042389284106122
1289	60-64	-0.3073677090695739
1289	65-69	-0.3321726108761922
1289	70-74	-0.3356040614212148
1289	75-79	-0.3440196989753801
1289	80-84	-0.36582780961128236
1289	85-89	-0.3870801082371784
1289	90-94	-0.4036066748381373
1289	95-99	-0.40763958865860417
1289	100-104	-0.3930630115151672
1289	105-109	-0.4525367066655335
1289	110-114	-0.38370518459916525
1289	115-119	-0.43561933362556005
1289	120-124	-0.46839511641400833
1289	125-129	-0.46658255880977606
1289	130-134	-0.38465480319047174
1289	135-139	-0.4178215024489944
1289	140-144	-0.45907751757738424
1289	145-149	-0.421249123772796
1289	150-151	-2.5091220725050363
1290	1	0.2090489639142845
1290	2	0.4698034204290096
1290	3	-0.20396457675273894
1290	4	0.30585251026251825
1290	5	0.4483569531244811
1290	6	0.33827538954169256
1290	7	0.04354290421238716
1290	8	-0.0105035943987275
1290	9	-0.013473343438235474
1290	10-14	-0.049520298567713894
1290	15-19	-0.09396110203879005
1290	20-24	-0.15841256153212413
1290	25-29	-0.18200036023237942
1290	30-34	-0.19467938947255448
1290	35-39	-0.198622902608669
1290	40-44	-0.2027733889241219
1290	45-49	-0.23684849889721704
1290	50-54	-0.26503001841277296
1290	55-59	-0.2334442107624426
1290	60-64	-0.2704188922312696
1290	65-69	-0.30538553387363265
1290	70-74	-0.33952274010753314
1290	75-79	-0.3227215342937271
1290	80-84	-0.32030371529772594
1290	85-89	-0.3624012823371814
1290	90-94	-0.36380989657432394
1290	95-99	-0.39828158878435005
1290	100-104	-0.43057833246785293
1290	105-109	-0.4317776826999449
1290	110-114	-0.4174093528984315
1290	115-119	-0.45820981373517355
1290	120-124	-0.4556847025864599
1290	125-129	-0.45379412026431254
1290	130-134	-0.4318793676371655
1290	135-139	-0.4102137279384124
1290	140-144	-0.41901225792530994
1290	145-149	-0.3737873876516318
1290	150-151	-0.30180358237500116
1291	1	-1.6428270770103524
1291	2	-1.1577940260372728
1291	3	-0.8618143347143814
1291	4	-0.25400744134251596
1291	5	-0.27354593514490944
1291	6	-0.3816500615928149
1291	7	-0.562607768472958
1291	8	-0.5675700837460695
1291	9	-0.5363018015176308
1291	10-14	-0.5081176386940456
1291	15-19	-0.4603996917494797
1291	20-24	-0.4422579704115108
1291	25-29	-0.41162341483808973
1291	30-34	-0.40365418577459167
1291	35-39	-0.36992566162918905
1291	40-44	-0.3492524058019484
1291	45-49	-0.3353600479764083
1291	50-54	-0.33638587480324134
1291	55-59	-0.32081408248841115
1291	60-64	-0.2826087419703853
1291	65-69	-0.26180949248358587
1291	70-74	-0.2353683463898264
1291	75-79	-0.20340668362275238
1291	80-84	-0.17738977698407865
1291	85-89	-0.15181851995360773
1291	90-94	-0.12331554126561883
1291	95-99	-0.1083991847952106
1291	100-104	-0.0666604083718596
1291	105-109	-0.05444200694996226
1291	110-114	0.019646151133756007
1291	115-119	0.02070847955975097
1291	120-124	0.045610036767314455
1291	125-129	0.11171699464313889
1291	130-134	0.14566146230497878
1291	135-139	0.17192622062270857
1291	140-144	0.1937667758049244
1291	145-149	0.24067083846050963
1291	150-151	0.4543267816882164
1292	1	-0.17514206932290222
1292	2	0.027721118926749
1292	3	-1.334194823802882
1292	4	-0.7002030674304294
1292	5	-0.27447797836575205
1292	6	-0.3129774586026599
1292	7	-0.49116272305167996
1292	8	-0.39129477514638467
1292	9	-0.38626697065438265
1292	10-14	-0.3433555282372964
1292	15-19	-0.2975468844928528
1292	20-24	-0.32878837887456314
1292	25-29	-0.3395492704805818
1292	30-34	-0.36087547439302625
1292	35-39	-0.34256094194279285
1292	40-44	-0.3712962039667005
1292	45-49	-0.40569875409532585
1292	50-54	-0.41348566894522065
1292	55-59	-0.4229954979904704
1292	60-64	-0.45234839602260735
1292	65-69	-0.4709457393228931
1292	70-74	-0.47699914357972517
1292	75-79	-0.4811986360374476
1292	80-84	-0.5179693868651256
1292	85-89	-0.5151939361147484
1292	90-94	-0.5438294534533767
1292	95-99	-0.5668824186184764
1292	100-104	-0.55858996062247
1292	105-109	-0.6131825317336492
1292	110-114	-0.5930938239625476
1292	115-119	-0.6220356075007274
1292	120-124	-0.6249619539588025
1292	125-129	-0.6468559827462883
1292	130-134	-0.601845083951666
1292	135-139	-0.5891505999681002
1292	140-144	-0.618992020519535
1292	145-149	-0.5338839186281916
1292	150-151	-2.6777326091432485
1293	1	0.4788476378848685
1293	2	0.40353092478377306
1293	3	-0.35494098417628095
1293	4	0.049886065287061854
1293	5	0.2733881847495425
1293	6	0.17302220961692427
1293	7	-0.09568398654865007
1293	8	-0.10968936916027872
1293	9	-0.1991439486108959
1293	10-14	-0.21159112071588027
1293	15-19	-0.23558928087058462
1293	20-24	-0.29965938907356104
1293	25-29	-0.2946082402338419
1293	30-34	-0.3455212455692305
1293	35-39	-0.3146454260310989
1293	40-44	-0.3306155669202724
1293	45-49	-0.34193396848379365
1293	50-54	-0.3807102346759734
1293	55-59	-0.3826386062164886
1293	60-64	-0.4148564076909622
1293	65-69	-0.4655750644260195
1293	70-74	-0.4550444444150017
1293	75-79	-0.5044141712579133
1293	80-84	-0.5578563615539593
1293	85-89	-0.5665489028032553
1293	90-94	-0.6050262094260574
1293	95-99	-0.6069290141511914
1293	100-104	-0.6024091811033543
1293	105-109	-0.6462930712481736
1293	110-114	-0.6387387868661349
1293	115-119	-0.6739098587792327
1293	120-124	-0.6352565662518828
1293	125-129	-0.6347993156914669
1293	130-134	-0.6067132065334064
1293	135-139	-0.6101003513269347
1293	140-144	-0.6014558413540456
1293	145-149	-0.5379914200966169
1293	150-151	-2.642967751410019
1294	1	0.028517837123040124
1294	2	-0.00915824483146821
1294	3	-1.3013712093683338
1294	4	-0.8025471911922111
1294	5	-0.4489147369196971
1294	6	-0.4084796674301501
1294	7	-0.618375626855908
1294	8	-0.5300956104177317
1294	9	-0.5337213504075891
1294	10-14	-0.47931023965603003
1294	15-19	-0.4492888688384724
1294	20-24	-0.45883992948876084
1294	25-29	-0.4526761492494842
1294	30-34	-0.46436858735116004
1294	35-39	-0.46699459680397126
1294	40-44	-0.45669238936380907
1294	45-49	-0.4735494509154421
1294	50-54	-0.4922651324522107
1294	55-59	-0.5142063799961463
1294	60-64	-0.5181433070207149
1294	65-69	-0.5430617212599387
1294	70-74	-0.5521418877579052
1294	75-79	-0.5439479357743409
1294	80-84	-0.5772956180811093
1294	85-89	-0.5774543801648946
1294	90-94	-0.5883142047569407
1294	95-99	-0.596912152526734
1294	100-104	-0.6286099865525259
1294	105-109	-0.6459669193572495
1294	110-114	-0.6598202282353469
1294	115-119	-0.6792109276974259
1294	120-124	-0.6726332987286341
1294	125-129	-0.6631060689877799
1294	130-134	-0.634988951126374
1294	135-139	-0.6442295922796077
1294	140-144	-0.631389112125099
1294	145-149	-0.6174155791412943
1294	150-151	-2.633070280662615
1295	1	0.05491915228363098
1295	2	0.07615362557304906
1295	3	-1.3274007050741758
1295	4	-0.9776047646518293
1295	5	-0.4120585407086139
1295	6	-0.4323178944161654
1295	7	-0.5961951111219932
1295	8	-0.5684414330794141
1295	9	-0.5559507304730289
1295	10-14	-0.49090343893276156
1295	15-19	-0.4423301416067176
1295	20-24	-0.4797008277151491
1295	25-29	-0.46791014104042716
1295	30-34	-0.5026173740590352
1295	35-39	-0.49097384495308205
1295	40-44	-0.5147090508488574
1295	45-49	-0.5268645151847835
1295	50-54	-0.5458710450454589
1295	55-59	-0.5734295006384968
1295	60-64	-0.594637108004072
1295	65-69	-0.6045226948618705
1295	70-74	-0.6224617563039914
1295	75-79	-0.6278253044881197
1295	80-84	-0.6619838185010849
1295	85-89	-0.7099518848580431
1295	90-94	-0.702585457725398
1295	95-99	-0.7351104025311628
1295	100-104	-0.7537261611123256
1295	105-109	-0.7671773954056818
1295	110-114	-0.7733310157653435
1295	115-119	-0.771507577781108
1295	120-124	-0.780527381291904
1295	125-129	-0.7452909118698017
1295	130-134	-0.7613448673293917
1295	135-139	-0.7088535763593526
1295	140-144	-0.7162032590573162
1295	145-149	-0.6385044431365117
1295	150-151	-2.7142499713597132
1296	1	0.022882350819074304
1296	2	0.006851970042838218
1296	3	-1.3283542308383431
1296	4	-0.8225763471989822
1296	5	-0.40188591761012304
1296	6	-0.5001105376519206
1296	7	-0.6856418651287299
1296	8	-0.5888189396639163
1296	9	-0.5783888340930261
1296	10-14	-0.5585286192447612
1296	15-19	-0.5117072364054565
1296	20-24	-0.5228853585132427
1296	25-29	-0.5528642527867191
1296	30-34	-0.5820847681513897
1296	35-39	-0.5637626270082521
1296	40-44	-0.5570793110053955
1296	45-49	-0.6041251175382811
1296	50-54	-0.599116352403513
1296	55-59	-0.6309185703809987
1296	60-64	-0.6457593049088857
1296	65-69	-0.6671142699780859
1296	70-74	-0.7024401731652361
1296	75-79	-0.6908818398710324
1296	80-84	-0.717353521806082
1296	85-89	-0.7341580887012569
1296	90-94	-0.7369358993899269
1296	95-99	-0.7421081898981328
1296	100-104	-0.763955646378065
1296	105-109	-0.7608445164707618
1296	110-114	-0.7593531506851008
1296	115-119	-0.7536944376364971
1296	120-124	-0.7762283980292537
1296	125-129	-0.7510420677220679
1296	130-134	-0.6991845326491486
1296	135-139	-0.6892913163428673
1296	140-144	-0.698014049370336
1296	145-149	-0.6610882086484935
1296	150-151	-2.6035964937327165
1297	1	0.6891729520046397
1297	2	0.44738541798278675
1297	3	-0.4671297001029515
1297	4	-0.17983043367345175
1297	5	0.13685379507197126
1297	6	0.005368946606260749
1297	7	-0.28358404342080235
1297	8	-0.296267559443109
1297	9	-0.38918036589436156
1297	10-14	-0.3772533968034253
1297	15-19	-0.42750714634972553
1297	20-24	-0.4967074553821291
1297	25-29	-0.5182284740202832
1297	30-34	-0.5464524237169428
1297	35-39	-0.5557930594672911
1297	40-44	-0.5596002503726112
1297	45-49	-0.5546280840157323
1297	50-54	-0.5949596099843504
1297	55-59	-0.6222647605482337
1297	60-64	-0.6611218522570184
1297	65-69	-0.7093646357158363
1297	70-74	-0.7186794027646286
1297	75-79	-0.7188455613184956
1297	80-84	-0.799606345097132
1297	85-89	-0.7909336291494995
1297	90-94	-0.8247575290011895
1297	95-99	-0.8475771282560203
1297	100-104	-1.8517069282579257
1297	105-109	-0.919237811584523
1297	110-114	-0.948865919345657
1297	115-119	-0.9392355918654474
1297	120-124	-0.9586064749308107
1297	125-129	-0.9212333168090794
1297	130-134	-0.8929554355758
1297	135-139	-0.8715942631360463
1297	140-144	-0.8655771338862976
1297	145-149	-0.8095784748425103
1297	150-151	-4.868963382394657
1298	1	0.14087837971037942
1298	2	0.024501945833620198
1298	3	-1.3968055045988024
1298	4	-0.9580819528740605
1298	5	-0.5842192764197662
1298	6	-0.5907953876168861
1298	7	-0.841742267051437
1298	8	-0.7952183575810778
1298	9	-0.796941584515956
1298	10-14	-0.6720687661917992
1298	15-19	-0.6565304705137578
1298	20-24	-0.6838089226826938
1298	25-29	-0.6896061183704418
1298	30-34	-0.6918486315177077
1298	35-39	-0.6965927250775081
1298	40-44	-0.6920453480056992
1298	45-49	-0.6955584870844405
1298	50-54	-0.7216855078341169
1298	55-59	-0.7256945889520026
1298	60-64	-0.7734004195912902
1298	65-69	-0.806862552386356
1298	70-74	-0.8259589345077103
1298	75-79	-1.8545513853301898
1298	80-84	-0.9180573615983434
1298	85-89	-1.8889226754170352
1298	90-94	-1.047845712701971
1298	95-99	-1.0410319094349418
1298	100-104	-1.0231154523967732
1298	105-109	-1.0224192670222507
1298	110-114	-1.0044420448096503
1298	115-119	-1.0014390804207878
1298	120-124	-1.0295452265281853
1298	125-129	-0.9913279618692954
1298	130-134	-0.9898889979746528
1298	135-139	-0.9372529882682912
1298	140-144	-0.9400618355910311
1298	145-149	-0.9261087273333217
1298	150-151	-2.6897705138017685
2101	1	-0.036110289562216735
2101	2	-0.3228260020095348
2101	3	-0.2309796249458529
2101	4	0.42201899761443684
2101	5	0.4222846703219503
2101	6	0.32280885119539704
2101	7	0.15624011740921162
2101	8	0.15935024636409167
2101	9	0.0761061191373571
2101	10-14	0.0677162647546794
2101	15-19	0.0684100890288164
2101	20-24	0.06722781664041833
2101	25-29	0.06474415627644703
2101	30-34	0.05352559372663279
2101	35-39	0.03487871919485741
2101	40-44	0.04089208932715138
2101	45-49	0.05825833883251619
2101	50-54	0.07466531708897861
2101	55-59	0.032913580742594206
2101	60-64	0.08381669744577636
2101	65-69	0.0498845505256611
2101	70-74	0.07395711296361895
2101	75-79	0.06664979080468214
2101	80-84	0.0801198112237671
2101	85-89	0.12023827300654233
2101	90-94	0.07275439812178774
2101	95-99	0.08124875513988883
2101	100-104	0.08520841477629659
2101	105-109	0.09839278714986932
2101	110-114	0.08048282889350133
2101	115-119	0.006708241335992682
2101	120-124	0.06593632562692875
2101	125-129	-0.01684123944530569
2101	130-134	0.015065570671147555
2101	135-139	0.015293708751251245
2101	140-144	-0.011890268904650725
2101	145-149	-0.09880494020649166
2101	150-151	0.06013383124061278
2102	1	-0.09357196702872983
2102	2	-0.27749631846612033
2102	3	-0.10883093558329193
2102	4	0.5123218042976276
2102	5	0.46868325185558035
2102	6	0.4198567253012655
2102	7	0.26933283598332025
2102	8	0.17059178798573527
2102	9	0.24502739581615884
2102	10-14	0.13198873421458757
2102	15-19	0.1294164902361743
2102	20-24	0.1645806528941023
2102	25-29	0.13600920113290726
2102	30-34	0.1383731001234878
2102	35-39	0.13888118685903095
2102	40-44	0.1349023058458414
2102	45-49	0.1542954471018021
2102	50-54	0.15650609718907305
2102	55-59	0.14625355904867376
2102	60-64	0.1710944790872162
2102	65-69	0.15627583101866094
2102	70-74	0.18721403234897593
2102	75-79	0.1610347334393154
2102	80-84	0.18247015418288726
2102	85-89	0.1982639611330228
2102	90-94	0.20279345228329504
2102	95-99	0.1832059103465582
2102	100-104	0.20683912149689831
2102	105-109	0.2048501192369372
2102	110-114	0.2040048708854698
2102	115-119	0.15887805268990007
2102	120-124	0.15943942780434384
2102	125-129	0.13267368285032433
2102	130-134	0.11135290604514125
2102	135-139	0.1568537231230991
2102	140-144	0.16247231753445845
2102	145-149	0.10829297019270001
2102	150-151	0.27550215301171477
2103	1	0.04749102374139369
2103	2	-0.23785313041096856
2103	3	-0.055798565813326206
2103	4	0.5438740407974052
2103	5	0.5494335969354154
2103	6	0.4781099009856078
2103	7	0.3151012674196778
2103	8	0.24398100635877995
2103	9	0.2547302981913546
2103	10-14	0.17757838248104463
2103	15-19	0.15125172924373942
2103	20-24	0.17083202404446496
2103	25-29	0.15904666852546967
2103	30-34	0.16219271643135613
2103	35-39	0.1398181829087548
2103	40-44	0.13732296653016363
2103	45-49	0.1615815647498806
2103	50-54	0.1670720605438447
2103	55-59	0.1498055965961953
2103	60-64	0.16568841800848588
2103	65-69	0.17317582197218684
2103	70-74	0.17129882505577854
2103	75-79	0.18471053343244392
2103	80-84	0.15861342073803542
2103	85-89	0.21005121501748647
2103	90-94	0.16063083672467116
2103	95-99	0.17576529235309835
2103	100-104	0.1865879824077794
2103	105-109	0.20236014263650048
2103	110-114	0.13418085896013565
2103	115-119	0.17233433794774555
2103	120-124	0.18860155657446143
2103	125-129	0.14170692678352736
2103	130-134	0.10414573835119967
2103	135-139	0.06998901120265799
2103	140-144	0.11254961088631887
2103	145-149	0.03345895562024026
2103	150-151	0.14255937496925242
2104	1	-0.053490704124428134
2104	2	-0.18075770243229528
2104	3	-0.07802861414057816
2104	4	0.5661821817450843
2104	5	-0.34787685136109303
2104	6	0.4734796934075973
2104	7	0.35588976677876616
2104	8	0.3063144318724298
2104	9	0.2657585730007881
2104	10-14	0.17327416174931898
2104	15-19	0.16529660521573675
2104	20-24	0.17447381073548485
2104	25-29	0.15240049646349263
2104	30-34	0.14251288786141458
2104	35-39	0.15733516824514027
2104	40-44	0.13156044537503675
2104	45-49	0.15327278728417326
2104	50-54	0.15682960682504898
2104	55-59	0.1457698245078234
2104	60-64	0.20709875046793513
2104	65-69	0.19078645440482234
2104	70-74	0.19604269355952653
2104	75-79	0.17778042692577145
2104	80-84	0.18126592566782307
2104	85-89	0.2242048636717513
2104	90-94	0.2225831130383895
2104	95-99	0.22388721220550423
2104	100-104	0.21156249854772113
2104	105-109	0.22725657356693318
2104	110-114	0.19062876976580867
2104	115-119	0.17710228077924484
2104	120-124	0.17496970135957923
2104	125-129	0.15603151383253078
2104	130-134	0.1441271163048654
2104	135-139	0.16315434278561014
2104	140-144	0.16850683927034282
2104	145-149	0.08051907665408464
2104	150-151	0.2568801686183235
2105	1	0.141971381622362
2105	2	-0.23086666604474004
2105	3	-0.07659238606304086
2105	4	0.5271436940309968
2105	5	0.5311267620266591
2105	6	0.4088563762784432
2105	7	0.2887093985429132
2105	8	0.2338354480211109
2105	9	0.21288706414537728
2105	10-14	0.17044468020781522
2105	15-19	0.16597285985673693
2105	20-24	0.17581350066169676
2105	25-29	0.16007266052712055
